src1.lognorm src2.lognorm src1.logkT src1.lognH
-4.622655672135826066e+00 -5.069402433685378462e+00 8.722431766168921019e-01 1.979796574624419137e+01
-4.660850652007406225e+00 -4.999203320490746449e+00 1.138868372299496112e+00 1.968825439179168058e+01
-4.588876325051454153e+00 -5.006241135931048802e+00 9.084036331598692726e-01 2.051451845662833051e+01
-4.628320896286139075e+00 -5.042503448345547312e+00 1.023447935386953223e+00 2.044762120870620947e+01
-4.543196475688135116e+00 -4.910858453868924833e+00 1.253947102638111932e+00 1.967375847189486748e+01
-4.617003963170668079e+00 -4.998577403510202188e+00 1.343180847417265511e+00 2.030752287538616585e+01
-4.673778198419663354e+00 -5.191658478314036707e+00 1.081852408475711513e+00 1.920179178780686868e+01
-4.568024620255391355e+00 -5.097286304572265614e+00 1.202022698710864201e+00 2.007907697359816979e+01
-4.597144126529242314e+00 -5.067800366455401218e+00 1.070929487297032079e+00 1.989963806178785433e+01
-4.613306662490582966e+00 -5.053537469195656051e+00 1.109999883797190723e+00 1.987354025746477149e+01
-4.631990384961028440e+00 -5.068961842093505865e+00 1.079109912711134989e+00 2.037027833110018449e+01
-4.643398339371990424e+00 -5.009378854861512131e+00 1.347436409664241275e+00 1.942287371121542350e+01
-4.668078197213507252e+00 -5.076540880504714970e+00 1.206255257303344930e+00 2.043489482894723253e+01
-4.541445393166541500e+00 -4.992391198812949682e+00 1.285424658709884760e+00 1.905520918095064076e+01
-4.630999471985893123e+00 -5.053545935665450628e+00 1.429162020928338439e+00 1.978528021504716605e+01
-4.567762466133892474e+00 -5.232960476733827804e+00 1.244816746805459395e+00 2.071413345829131458e+01
-4.632811197022387972e+00 -4.944553150950076414e+00 1.082009771517908003e+00 2.026571956640787064e+01
-4.585785560714192854e+00 -5.032212007019300160e+00 1.456312804724626542e+00 2.015483178642663376e+01
-4.622071694163630617e+00 -5.067292787356187489e+00 1.264003693006994222e+00 1.968419018657793274e+01
-4.562110684755145584e+00 -5.163558948684754846e+00 1.333103519146737970e+00 1.942741775773169621e+01
-4.554386766557554367e+00 -5.057413562950154429e+00 1.432324058961533808e+00 2.042607858641583007e+01
-4.606619405913622955e+00 -5.031189125351569480e+00 9.858065986096506972e-01 1.966788823926393448e+01
-4.493870819101683622e+00 -5.097603165844809325e+00 1.413336813188673879e+00 2.032767548848691419e+01
-4.609116501510413855e+00 -4.912199351448760076e+00 1.029125867979440834e+00 2.052715570752750551e+01
-4.499601248424366595e+00 -4.983459748012257329e+00 8.115935817903778826e-01 2.134036938700393193e+01
-4.620672977355926747e+00 -5.055327378775769098e+00 1.306059081472985550e+00 1.915729354180904664e+01
-4.556819039115401537e+00 -5.044811433075537366e+00 1.140153380507327618e+00 1.920947538671879329e+01
-4.613226910076740239e+00 -4.997924409943745871e+00 1.044311839240745332e+00 2.044975979336644301e+01
-4.622655672135826066e+00 -5.069402433685378462e+00 8.722431766168921019e-01 1.979796574624419137e+01
-4.604168573463121916e+00 -5.012565945943110890e+00 1.244929803748878516e+00 1.912081113631748153e+01
-4.607105605232058032e+00 -5.026562201907353256e+00 1.439041268918130889e+00 2.016309724718474072e+01
-4.640696635017343752e+00 -5.102992611331892192e+00 1.004015297255089756e+00 2.009770806171869140e+01
-4.542442692717184372e+00 -4.952053916063048788e+00 1.445352453292354955e+00 2.036141393838605751e+01
-4.686050156792421539e+00 -4.975491219904334628e+00 1.127670213621817741e+00 1.961182465696024479e+01
-4.549892757430606949e+00 -4.952044936815491738e+00 1.168745099853940150e+00 1.953788535302937746e+01
-4.618071914857681648e+00 -4.934588554072226962e+00 1.270890479718635113e+00 1.953627497775955746e+01
-4.611458062127323565e+00 -5.017905908575031049e+00 1.169614887678950499e+00 1.943024015261835302e+01
-4.644717366915452672e+00 -4.957346376103408225e+00 1.136101743887540039e+00 1.916880253072496387e+01
-4.618436942153357982e+00 -5.257706556032236911e+00 1.164559359288309892e+00 2.009240492536655154e+01
-4.680002150572821762e+00 -4.931990514799766245e+00 1.211028491675431251e+00 1.915530645618208183e+01
-4.604758361897955510e+00 -5.094478163670541626e+00 1.378243564469850302e+00 1.952327850203901249e+01
-4.580070112147729411e+00 -5.058529325748381211e+00 1.384567087418685283e+00 1.904177007127737298e+01
-4.554041768594540684e+00 -5.008273303008355271e+00 1.299883862865294670e+00 2.050365748565524981e+01
-4.567098927353202775e+00 -5.116033549048405682e+00 1.077929810346879957e+00 1.998879282165563254e+01
-4.645164591486993011e+00 -5.093925689223246067e+00 1.348362944477466741e+00 1.978868506017484208e+01
-4.657123953895710322e+00 -4.898276720806260087e+00 8.493309180252452961e-01 2.045575582898933220e+01
-4.653781432663880224e+00 -5.136739341587099439e+00 1.047348640940451769e+00 1.916960898089696741e+01
-4.577560070786362623e+00 -5.097387422164013415e+00 1.335756840946991542e+00 1.956857761302851273e+01
-4.614503677962885853e+00 -4.971237075519609583e+00 1.187858773183027239e+00 2.018005910308870909e+01
-4.565368743916456751e+00 -4.916641161763009471e+00 1.383173704086683387e+00 1.938288156484984270e+01
-4.648151374402955227e+00 -5.134003363160346112e+00 1.018932483409796586e+00 1.923799279247355543e+01
-4.628470081055322538e+00 -4.995307267749654834e+00 1.339476129803768067e+00 2.014109148420840256e+01
-4.606173072496572374e+00 -5.064513815876864555e+00 9.637294428265414936e-01 2.029830297601143840e+01
-4.608388146842688826e+00 -5.170385828754672453e+00 8.723813850047292817e-01 1.981113128807058743e+01
-4.596781079538605042e+00 -4.940781806687274624e+00 9.058510485725597139e-01 1.928158421579375315e+01
-4.666432136247571805e+00 -5.253890064850358144e+00 1.057567435031929293e+00 1.981949165768572030e+01
-4.619141602755356679e+00 -5.097673236028887445e+00 9.845112802256594797e-01 1.914700293481529769e+01
-4.710332211157301607e+00 -5.152125486028314327e+00 8.368933695103153436e-01 2.036860367223635038e+01
-4.620594243973055626e+00 -5.107957608244946712e+00 9.272129036130194457e-01 1.924215835417226472e+01
-4.567598437926058352e+00 -4.963001809618535098e+00 1.183026577559410430e+00 1.921656440304653302e+01
-4.548686387107040652e+00 -5.058880286374922264e+00 1.260694711147768210e+00 1.965182134669757019e+01
-4.601569703743939144e+00 -5.069175350325330065e+00 9.484367994670650504e-01 2.027479694890109840e+01
-4.613226910076740239e+00 -4.997924409943745871e+00 1.044311839240745332e+00 2.044975979336644301e+01
-4.621568905815063744e+00 -5.105074823061838352e+00 1.438448377197851791e+00 1.995803475407631922e+01
-4.617850502378127331e+00 -5.074926528869172060e+00 9.685473034093783351e-01 1.970134100287378942e+01
-4.554453821272964831e+00 -5.224956055678071642e+00 1.369043720659153696e+00 2.052041178746363315e+01
-4.580285541407688399e+00 -5.026843016519920937e+00 1.372206701164779385e+00 1.947691713883559217e+01
-4.614785146468943111e+00 -4.884088617897958784e+00 1.244541024868933921e+00 2.036943215780847538e+01
-4.644043886036589797e+00 -5.027926920480428663e+00 1.218386866619864950e+00 2.010393053373395134e+01
-4.613319046918984867e+00 -5.021439878756931208e+00 9.468378974940461212e-01 2.063426475236025581e+01
-4.635578426022306076e+00 -5.021234035310104815e+00 1.132613882246815695e+00 2.022306410539563615e+01
-4.623668982166321939e+00 -4.966077076162724424e+00 1.377599575988826874e+00 1.939941161375226386e+01
-4.608739276401753848e+00 -4.967712959472767587e+00 1.288162773633685809e+00 1.929509421621805387e+01
-4.643046678134754579e+00 -5.040476195003980031e+00 1.118340152878036342e+00 2.066813148172910886e+01
-4.586920752128005319e+00 -5.147030367142184204e+00 1.194494887567021824e+00 1.934052496880720184e+01
-4.598368825123234416e+00 -5.024887965858477301e+00 9.812178599845713389e-01 1.996270777569169041e+01
-4.593172523626376957e+00 -5.168508751564210968e+00 8.883660412355900426e-01 2.002783582952596575e+01
-4.628907656136332704e+00 -4.979939218548143032e+00 1.177060078001728627e+00 2.025012163376125329e+01
-4.593968043846048843e+00 -5.020074417253141519e+00 1.246480206851517281e+00 2.031265012452047714e+01
-4.621306660211663697e+00 -5.055202038376921614e+00 8.190230561579645574e-01 2.042472105467097521e+01
-4.625658000176859908e+00 -5.067507792078353113e+00 9.441478384289068160e-01 1.900015055051538226e+01
-4.587838606382344864e+00 -4.994663710543242985e+00 1.277765789478799263e+00 2.087737515380542774e+01
-4.604900284745487404e+00 -5.169352364305876968e+00 9.573533875609927524e-01 2.026977940250505128e+01
-4.544520349654254332e+00 -5.064407705684638827e+00 1.438217876537700057e+00 1.944765536700307962e+01
-4.538522608676526460e+00 -5.046012301249527710e+00 1.393544509331832160e+00 2.019248531522467260e+01
-4.582555513832336835e+00 -5.040897168862101374e+00 1.043350471301612625e+00 2.070102258309525922e+01
-4.597152723264457563e+00 -5.183873067936044521e+00 1.093457147115611594e+00 1.963444168019648117e+01
-4.577933077524258820e+00 -4.920799846473542516e+00 1.346049524480416704e+00 1.977347163826280507e+01
-4.649570242340999471e+00 -4.997368909248091740e+00 1.322602443404246042e+00 2.033848065031067875e+01
-4.598412905416755514e+00 -5.102381753200428527e+00 1.108485387590294025e+00 2.010297783119293769e+01
-4.559775413451093051e+00 -5.051187817999844398e+00 1.432467393529749167e+00 1.907005966793136409e+01
-4.639843000121044447e+00 -5.166248794276913969e+00 1.102047476523806413e+00 1.900163396398207283e+01
-4.635578426022306076e+00 -5.021234035310104815e+00 1.132613882246815695e+00 2.022306410539563615e+01
-4.601018074263510726e+00 -5.095249845885457596e+00 1.318423399500913806e+00 2.002623283412510702e+01
-4.599062767326067558e+00 -5.027786267496534123e+00 1.222409114917684558e+00 1.916551206683894293e+01
-4.631652118217886915e+00 -5.081237567566383007e+00 1.126596151140273783e+00 1.983270923866895785e+01
-4.668536257858171723e+00 -5.050066099582080525e+00 9.567968042126342443e-01 1.909629629913097304e+01
-4.619636705370822050e+00 -4.977290030986177172e+00 9.854367457149328935e-01 2.022887099984580317e+01
-4.644813072379717411e+00 -5.099069793316895804e+00 7.828171223374877918e-01 2.062835364961990336e+01
-4.559547750555513090e+00 -5.078719368740028273e+00 1.203257482815482060e+00 1.904759689705568704e+01
-4.671979397289966585e+00 -5.067013715472358903e+00 1.226981189463220545e+00 1.965322941391362477e+01
-4.626376659898731702e+00 -5.115385112551335212e+00 1.185709399181394730e+00 1.949764664476321130e+01
-4.639582099201390086e+00 -5.146687473396386991e+00 1.472737126767522664e+00 1.905118581820345014e+01
-4.659037631647600541e+00 -5.055907222849372218e+00 1.193328000514369602e+00 1.927141188840796815e+01
-4.645555642253198059e+00 -5.145268140017675407e+00 9.281619956869240351e-01 1.918242203496717480e+01
-4.625524852709681056e+00 -5.052084179552132959e+00 9.512337975140392476e-01 2.002931158296716774e+01
-4.595722362030133290e+00 -4.931700156681374736e+00 1.335078306249533497e+00 2.075759823176734997e+01
-4.632470772835970863e+00 -5.046108211769954721e+00 9.740274682291081287e-01 1.942236542543858491e+01
-4.584464719101803531e+00 -5.027714105325122418e+00 1.283137664860663385e+00 2.013386777674979555e+01
-4.622651664399618276e+00 -5.068994328098034075e+00 9.550521998385459455e-01 2.031859498143230525e+01
-4.577749841210660087e+00 -5.035508290935760911e+00 1.215605649778816577e+00 1.932348446757130134e+01
-4.558892261789181610e+00 -5.092243799406928950e+00 1.338190453515839984e+00 2.015437240412793685e+01
-4.632575067011435621e+00 -5.057568922605227613e+00 8.818553992101163530e-01 1.962948745516721161e+01
-4.643469517232682975e+00 -4.994597138955534810e+00 1.220944753433572671e+00 1.940271749961459236e+01
-4.613737786251672190e+00 -5.024561188754598007e+00 1.090099682288279581e+00 1.936726505396912401e+01
-4.615429293462625537e+00 -5.152521382918463289e+00 8.721454738122680350e-01 1.980167375696819931e+01
-4.549892757430606949e+00 -4.952044936815491738e+00 1.168745099853940150e+00 1.953788535302937746e+01
-4.620230033793509605e+00 -5.051148753669829183e+00 1.164722533687304384e+00 1.941557322556561616e+01
-4.594380802862190194e+00 -5.073377775333043793e+00 8.580148417417177154e-01 2.034147021511884645e+01
-4.549720024070587954e+00 -4.992425016078106736e+00 7.343047221938479030e-01 2.043675060088559192e+01
-4.715204975853419356e+00 -4.994175496458326258e+00 1.080399551021500759e+00 1.987915417726334510e+01
-4.618455582818406846e+00 -5.105816514124464689e+00 1.251563227485612106e+00 1.981304193486103316e+01
-4.619939995070245331e+00 -5.056605827965252153e+00 1.128840189743101963e+00 1.982583830300876926e+01
-4.579585352491377215e+00 -5.078771754369675762e+00 1.210052404584492702e+00 2.049467388153033198e+01
-4.677108404469178637e+00 -5.043682513025591341e+00 1.078555469847704895e+00 2.088162320498043556e+01
-4.582555513832336835e+00 -5.040897168862101374e+00 1.043350471301612625e+00 2.070102258309525922e+01
-4.653392376138941522e+00 -5.036082145222775530e+00 1.040947323532575908e+00 1.981278001827691782e+01
-4.642402610074000791e+00 -5.085271796547206513e+00 1.399970240396893661e+00 2.013293672766536346e+01
-4.568890365904811901e+00 -5.111696485654003475e+00 9.169619397118848880e-01 2.015606652959226253e+01
-4.613852177683733125e+00 -5.096372596518571996e+00 8.339163011760244437e-01 2.073698536885467547e+01
-4.594398253598551918e+00 -4.960027986417774315e+00 1.167487296739975644e+00 2.011422646264712100e+01
-4.571488308411452373e+00 -5.070989139783225852e+00 1.010529282366746884e+00 2.053201844001103993e+01
-4.635840317792949250e+00 -5.074468025135866256e+00 1.091053166337250691e+00 1.903102588054051125e+01
-4.604123317644670088e+00 -5.114665346768532572e+00 1.081538662803576134e+00 1.960417249796983441e+01
-4.566242064975287285e+00 -4.973620417370986146e+00 1.367135372452877640e+00 1.954723682137897711e+01
-4.587791113110272434e+00 -4.995095549718660877e+00 1.348223537296221242e+00 1.976342823739265597e+01
-4.628470081055322538e+00 -4.995307267749654834e+00 1.339476129803768067e+00 2.014109148420840256e+01
-4.597219733334247493e+00 -4.980325504710958917e+00 1.255314779750097198e+00 1.908670019951240349e+01
-4.572438101527220411e+00 -4.931834434052762006e+00 1.319118918068460822e+00 1.988412235945102324e+01
-4.652753531494139949e+00 -5.089913521804245278e+00 9.022941579461771777e-01 1.903551824375663770e+01
-4.624867924670484243e+00 -5.126288914656347728e+00 1.073945742720164631e+00 1.926439493586466867e+01
-4.634847895633997794e+00 -5.133463009702650126e+00 1.039977315054007256e+00 1.991141324428063086e+01
-4.619316425224346823e+00 -4.960338311434807856e+00 8.818938264818361183e-01 2.055674448898304973e+01
-4.650149830210034807e+00 -4.995734454060054119e+00 1.123664567814342874e+00 1.911272119529702351e+01
-4.570447692936607353e+00 -5.042645969670066286e+00 1.289885644108832885e+00 2.024758062328441000e+01
-4.630713335240185913e+00 -5.164497110355662279e+00 1.117353994290696040e+00 1.936214329455236793e+01
-4.606337119594968499e+00 -5.054875445715548921e+00 1.011607808978533196e+00 1.977766457166099201e+01
-4.628513806948768128e+00 -5.072451626305934269e+00 1.212659881584799315e+00 1.951780926727161258e+01
-4.636670297545395059e+00 -5.104595910103091327e+00 9.370476432462639949e-01 1.970228808804144194e+01
-4.595438543789649444e+00 -5.050485642748506976e+00 1.384873738494112771e+00 1.973063981299416980e+01
-4.610941365460076824e+00 -4.992407223953602369e+00 1.062755860171552325e+00 2.055604450664062455e+01
-4.659972304648537289e+00 -5.066934750142060295e+00 1.315968278606535424e+00 1.905390535892380299e+01
-4.657654333413790759e+00 -5.078244178352706584e+00 1.403833920425427984e+00 2.005156038623569259e+01
-4.648693950613772330e+00 -5.016487116514033673e+00 8.415830649786202322e-01 1.929232257359911529e+01
-4.642592386204631438e+00 -5.047699627150711521e+00 1.270990891924573596e+00 1.982839525211222664e+01
-4.571659654769572256e+00 -5.121000107503148158e+00 1.110078739969950323e+00 1.964759190103551489e+01
-4.624874435785322646e+00 -4.966987194225943369e+00 1.102172215284109136e+00 1.952914655937819433e+01
-4.571178843312044826e+00 -5.104804663041146995e+00 1.125061292294852855e+00 1.945430205339595631e+01
-4.627674341784551615e+00 -5.036086350687252633e+00 1.143436733206576239e+00 1.949078699994722541e+01
-4.583016763333613852e+00 -4.990075853873316980e+00 9.947190428954846286e-01 2.054107057620527144e+01
-4.631163431165958855e+00 -4.999052622324446915e+00 1.023399436143810348e+00 1.935777114864215420e+01
-4.662261512137575892e+00 -5.156359480089005132e+00 1.107864183538550318e+00 1.932688251999163853e+01
-4.599754383149880610e+00 -5.008400365278681932e+00 1.082323743968093943e+00 2.052728416334527139e+01
