src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.412842509968344373e+00 -2.310658958773849747e+00 9.235646952688680855e-02 2.206000570785649018e+01
-2.368678088768524148e+00 -2.315085243406223903e+00 8.859857912246438261e-02 2.215324600878991390e+01
-2.484228505589420877e+00 -2.415679377663165539e+00 1.157647907866761194e-01 2.188779440181462732e+01
-2.340010819375113904e+00 -2.104486504301389616e+00 4.444914011657807862e-02 2.222840589421818436e+01
-2.413592250448312271e+00 -2.238408944106049958e+00 7.955929113526805097e-02 2.212286759728112528e+01
-2.368905998572546245e+00 -2.260507216514155537e+00 8.297133631457409564e-02 2.206847526722592079e+01
-2.485216165485510942e+00 -2.373611084652347714e+00 1.237969502921361098e-01 2.215231986367253825e+01
-2.446281584693670297e+00 -2.249596265613754476e+00 7.629737595471963729e-02 2.198441225218020278e+01
-2.309820181352775670e+00 -2.174513072862321650e+00 6.862370715643351105e-02 2.216976068001216404e+01
-2.515289023119841261e+00 -2.292932913427117469e+00 1.005031781481302566e-01 2.213922321360013257e+01
-2.377213309288880083e+00 -2.177871378751078169e+00 6.403347248181923135e-02 2.220248273395288052e+01
-2.574472096062404347e+00 -2.339066602703031350e+00 1.212185911702556851e-01 2.211669044284902341e+01
-2.634535020005942307e+00 -2.500179701041969516e+00 1.500984231601929508e-01 2.171396449575201615e+01
-2.218205900574706568e+00 -1.989575754221379000e+00 7.149811567165542669e-03 2.225247147053049801e+01
-2.248700943623368254e+00 -2.161381043962358639e+00 6.164601699462002315e-02 2.219505274480876977e+01
-2.315627033022185088e+00 -2.147368729111555297e+00 5.845576302290078630e-02 2.225346171755822056e+01
-2.629698171431478215e+00 -2.451491490415564911e+00 1.256727253986960058e-01 2.191083118534297469e+01
-2.582196739845326050e+00 -2.395122881393480618e+00 1.200477801955690538e-01 2.188658558914660901e+01
-2.142549914176948178e+00 -2.041928263982388358e+00 4.366489188696576207e-02 2.224057367644429206e+01
-2.465836478463337755e+00 -2.345395325369524997e+00 1.166057215402025449e-01 2.206143691747091751e+01
-2.223202987215354476e+00 -2.029223357342162970e+00 1.734586679715777180e-02 2.217409255559501702e+01
-2.503529281157653941e+00 -2.376148484805270300e+00 1.190090625844586469e-01 2.201460721375308083e+01
-2.236782731842502869e+00 -2.135861802491059613e+00 4.378241479428712779e-02 2.219458422650303930e+01
-2.323320788832438311e+00 -2.249995251427055365e+00 8.446591085305721336e-02 2.218420013224524823e+01
-2.237582807649303618e+00 -2.126867906409822595e+00 3.864543975925949226e-02 2.217472732983400618e+01
-2.498729384791600339e+00 -2.343571988117586713e+00 1.172058222999106114e-01 2.206573805515048647e+01
-2.516871697055781176e+00 -2.397562171611605564e+00 1.338106461264385594e-01 2.202926704989644335e+01
-2.488126572075943344e+00 -2.325900460930539815e+00 1.115877510222751390e-01 2.200784877889496727e+01
-2.216024480985543832e+00 -2.037978546790750300e+00 3.072323875894067413e-02 2.213321875215862633e+01
-2.364900761388788908e+00 -2.243411877764168061e+00 6.189001093457946467e-02 2.193726088672550745e+01
-2.344620129174109557e+00 -2.164007712086558399e+00 5.762649003973807638e-02 2.217149305501303402e+01
-2.366408740482937922e+00 -2.253057440363436470e+00 8.170751986514934728e-02 2.204927051085322276e+01
-2.285648030578734335e+00 -2.164025581270802689e+00 5.972600466796018637e-02 2.218122253883552730e+01
-2.385670819712863988e+00 -2.175734383038827602e+00 6.063954143043304157e-02 2.214323743049101623e+01
-2.527721108437642528e+00 -2.379397305733952805e+00 1.188038417171810579e-01 2.187924041005926767e+01
-2.517771050647691133e+00 -2.353269978323225153e+00 1.083905030751766141e-01 2.196448054405129113e+01
-2.463224262629283956e+00 -2.236950440901267712e+00 7.983330822706768970e-02 2.198261133160586311e+01
-2.555022723138083762e+00 -2.399755063225033069e+00 1.222447883518613665e-01 2.200382373501334143e+01
-2.241968744250781853e+00 -2.040081130652179553e+00 2.786098283590465741e-02 2.228300894430979895e+01
-2.453892376769249317e+00 -2.237012133991459706e+00 8.618058983877263657e-02 2.213549305809246448e+01
-2.383970181937839605e+00 -2.169866120382645924e+00 6.220010729092084745e-02 2.206896829569765117e+01
-2.202396645592064495e+00 -2.090485980270226918e+00 3.906695124696613064e-02 2.217564329598069506e+01
-2.563295544809639281e+00 -2.398231278263540212e+00 1.294697193359457543e-01 2.207851901776939485e+01
-2.311905311074212044e+00 -2.183301366816100320e+00 6.937280806609358308e-02 2.218934328344382578e+01
-2.405265894734325727e+00 -2.191275606105508977e+00 7.413940342890779078e-02 2.222831678381153964e+01
-2.290558168509973846e+00 -2.246508244635656126e+00 6.897855679165365572e-02 2.212094107630108653e+01
-2.755193926001108906e+00 -2.417846135500248295e+00 1.393602049049023073e-01 2.194633882487151411e+01
-2.646016501790950493e+00 -2.492432150414367165e+00 1.605688183272486746e-01 2.187701597337875725e+01
-2.437299057581914674e+00 -2.298651101037598288e+00 1.001199051124892492e-01 2.192909434859083717e+01
-2.563847517464219905e+00 -2.476733505120328971e+00 1.472030225395979386e-01 2.198104357495225614e+01
-2.252495230697048711e+00 -2.056568844971998544e+00 4.780792824710955458e-02 2.236115665880852532e+01
-2.337217132094414396e+00 -2.145248232672431143e+00 5.293703314236797297e-02 2.218933864770785647e+01
-2.378893109822267427e+00 -2.232361443490335162e+00 8.040320965347591553e-02 2.209544623609650316e+01
-2.259045857423125803e+00 -2.090723508267019248e+00 3.852903174736477254e-02 2.224665387738939160e+01
-2.443672468899990236e+00 -2.294068359911778821e+00 9.721898733518452573e-02 2.196650648146040297e+01
-2.289802586305311749e+00 -2.090834919875360853e+00 5.911988798813094803e-02 2.229380984649827013e+01
-2.257761433788513905e+00 -2.078794440033098212e+00 4.225461242672690076e-02 2.224907476620229829e+01
-2.544992134471053546e+00 -2.386854955421610747e+00 1.301130104007617305e-01 2.204295275486497729e+01
-2.198724189648901373e+00 -2.042171763280725472e+00 2.283710595905796836e-02 2.225345854954302638e+01
-2.428444720574262305e+00 -2.363589351917146253e+00 1.224027112816448160e-01 2.211483916559051721e+01
-2.458126926853630323e+00 -2.436183745664596501e+00 1.161055313928409660e-01 2.200061772060772114e+01
-2.254381764220910966e+00 -2.090027805924085769e+00 3.396573264157431993e-02 2.218340867410476491e+01
-2.464507175276503759e+00 -2.344702538306515649e+00 1.239449969200929758e-01 2.211752473448473921e+01
-2.446626669093515005e+00 -2.228198880447072483e+00 7.474147898270100399e-02 2.214177433163348496e+01
-2.565177681385198305e+00 -2.324222363245171508e+00 1.031905943718038898e-01 2.201835496242118495e+01
-2.376868596378363563e+00 -2.219875950315959301e+00 7.634667437179754046e-02 2.207608327896904399e+01
-2.313530606549686119e+00 -2.153622824686324044e+00 6.028406679165421167e-02 2.217445956823446807e+01
-2.313888140128057991e+00 -2.238496826377638804e+00 6.320467721983558107e-02 2.211253835360679432e+01
-2.340010819375113904e+00 -2.104486504301389616e+00 4.444914011657807862e-02 2.222840589421818436e+01
-2.578125547151032926e+00 -2.419604903840168575e+00 1.391793133306777897e-01 2.197376603669879813e+01
-2.432672511800232584e+00 -2.349453694978700824e+00 1.051358425022654863e-01 2.195040884345102228e+01
-2.408932304979083838e+00 -2.254993275745527548e+00 6.920558491053485639e-02 2.213776110586375268e+01
-2.540030163933181484e+00 -2.379824617896134420e+00 1.228485839627810883e-01 2.199900017502590899e+01
-2.434723687009002546e+00 -2.342680430338100805e+00 1.076639925689550914e-01 2.202701399044983077e+01
-2.388051272906309030e+00 -2.194515903883861085e+00 8.147118163678124247e-02 2.223659536854297514e+01
-2.273846370535307138e+00 -2.169879740120866707e+00 5.236826213826084597e-02 2.215610599584089613e+01
-2.457454720161523554e+00 -2.254645589690111862e+00 8.603781373369701058e-02 2.188113804313895372e+01
-2.454689494446324005e+00 -2.354796531980498209e+00 1.125713697853156781e-01 2.203497984911124163e+01
-2.263712456283592189e+00 -2.078085647045725182e+00 3.781854482046576038e-02 2.234456646049011042e+01
-2.412655339501622365e+00 -2.231127604491337735e+00 6.909696197516712601e-02 2.201052318586193124e+01
-2.465953827952450439e+00 -2.254296683320388794e+00 7.636165279234230496e-02 2.204206488249462836e+01
-2.377213309288880083e+00 -2.177871378751078169e+00 6.403347248181923135e-02 2.220248273395288052e+01
-2.519443031155581991e+00 -2.343419236905518233e+00 1.144115945751367214e-01 2.205176649290251234e+01
-2.336309622174877809e+00 -2.166378076637049510e+00 6.813923355947348881e-02 2.218683196595610596e+01
-2.360123350077476090e+00 -2.220248163268368380e+00 7.696992441353200931e-02 2.213177415620698696e+01
-2.236573940090153201e+00 -2.060979980004699286e+00 3.719035476011622876e-02 2.224185724192716762e+01
-2.342345979629075536e+00 -2.252527938749452119e+00 7.995147017952852764e-02 2.212168190794887579e+01
-2.451698696694501578e+00 -2.266710672770196666e+00 1.040809725319689072e-01 2.206118500303954022e+01
-2.324711811227329505e+00 -2.249808035243656690e+00 8.429863156300099192e-02 2.208308676313882657e+01
-2.395774042613736832e+00 -2.265212960148821786e+00 8.629863418086047844e-02 2.204251035660865199e+01
-2.279691284621854663e+00 -2.154247650716371254e+00 6.051053868867528607e-02 2.222040099754122622e+01
-2.280856650215119075e+00 -2.106836755320899535e+00 4.566876208959680383e-02 2.218281505608436177e+01
-2.629698171431478215e+00 -2.451491490415564911e+00 1.256727253986960058e-01 2.191083118534297469e+01
-2.331747520423911979e+00 -2.250720365678413160e+00 9.536223307842828234e-02 2.225365355280991508e+01
-2.582048310660061574e+00 -2.415516479788930582e+00 1.295865423709035014e-01 2.201245574564300611e+01
-2.563295544809639281e+00 -2.398231278263540212e+00 1.294697193359457543e-01 2.207851901776939485e+01
-2.391376756205120024e+00 -2.215661721880072932e+00 8.365666223419054859e-02 2.204311936215680490e+01
-2.366408740482937922e+00 -2.253057440363436470e+00 8.170751986514934728e-02 2.204927051085322276e+01
-2.257761433788513905e+00 -2.078794440033098212e+00 4.225461242672690076e-02 2.224907476620229829e+01
-2.418211933446953843e+00 -2.263686295087325107e+00 8.300122376144836167e-02 2.214312798174043451e+01
-2.319631880028494741e+00 -2.155320125553183530e+00 5.220557934654124210e-02 2.218569908783671707e+01
-2.575473276787604071e+00 -2.346344270452842551e+00 1.159095765023985258e-01 2.215712852102106822e+01
-2.340390790541940547e+00 -2.166510245432252013e+00 6.454691668376133507e-02 2.216664888380805820e+01
-2.562201369960680708e+00 -2.371699218241856144e+00 1.124767710738217019e-01 2.210681900548065215e+01
-2.458255943211192118e+00 -2.278280889178665447e+00 9.304131939031368148e-02 2.219812250730403136e+01
-2.112921466394615422e+00 -2.028237742365906371e+00 1.510712970977490244e-02 2.222428921197457896e+01
-2.240044021197134860e+00 -2.066261402701933036e+00 3.439536122053032940e-02 2.226191233935184144e+01
-2.295475532947074626e+00 -2.173571030962658135e+00 7.565535358786679154e-02 2.216270162229051977e+01
-2.492978661684356112e+00 -2.377111054035110804e+00 1.038423698313439836e-01 2.199615263362442619e+01
-2.506084586885271470e+00 -2.377959458437049811e+00 1.257957070112007969e-01 2.204369444448646220e+01
-2.376203066535467201e+00 -2.209253838083608201e+00 7.719647163146170499e-02 2.203970837381647740e+01
-2.246721469529653348e+00 -2.118067230174318638e+00 3.440227589452149459e-02 2.215917625361856125e+01
-2.428362750324300379e+00 -2.321952884401788708e+00 9.793613191728001155e-02 2.215050867565843973e+01
-2.111801417004792292e+00 -2.005402988044065360e+00 1.468629890411188299e-02 2.234777196065531157e+01
-2.383641772934636194e+00 -2.174869928790460705e+00 6.493458903607862709e-02 2.219760704138784746e+01
-2.456981481597725114e+00 -2.338742472697971309e+00 1.043368224478662398e-01 2.201906464486681259e+01
-2.313443860776130734e+00 -2.224419470563920420e+00 7.604765831250803743e-02 2.222631182953736229e+01
-2.428444720574262305e+00 -2.363589351917146253e+00 1.224027112816448160e-01 2.211483916559051721e+01
-2.508946178459392051e+00 -2.351024759591726188e+00 1.103406928098560336e-01 2.205239854361026275e+01
-2.354261192647178369e+00 -2.154636183509556879e+00 5.944774996747792528e-02 2.217411442976699476e+01
-2.706553218637492542e+00 -2.518189116086998247e+00 1.625711322577858553e-01 2.185218644978853320e+01
-2.501084809402450482e+00 -2.348176559220862103e+00 1.251473287017654812e-01 2.212123442725035716e+01
-2.317128735820085161e+00 -2.163291424137378627e+00 6.036235039451565143e-02 2.223048254732669093e+01
-2.428793998045762237e+00 -2.364933653477250708e+00 1.052167089494346897e-01 2.214598098218667843e+01
-2.718950559995876759e+00 -2.562106647973040552e+00 1.867577170704319833e-01 2.198860031126065451e+01
-2.413319994978919247e+00 -2.208734083811568105e+00 7.788945301028782353e-02 2.220190268537491107e+01
-2.147009379145593755e+00 -1.915219238087526143e+00 -1.793599546531687849e-03 2.236343108373852573e+01
-2.441906286406779536e+00 -2.293380602207052199e+00 9.166339296913283974e-02 2.202496108186404555e+01
-2.383641772934636194e+00 -2.174869928790460705e+00 6.493458903607862709e-02 2.219760704138784746e+01
-2.289256107093942560e+00 -2.179121345232543305e+00 6.454377563342950097e-02 2.219079645439685677e+01
-2.464019555234031600e+00 -2.356073809196344904e+00 1.169421312153513526e-01 2.210584469687243114e+01
-2.554267328761935296e+00 -2.329035979355644770e+00 1.157241855704564948e-01 2.194115486900183143e+01
-2.353349963136109224e+00 -2.115212771065895225e+00 4.496981372542929734e-02 2.216682137730512991e+01
-2.216776708231963156e+00 -2.205743758020345169e+00 5.998997839039832414e-02 2.215488724324604419e+01
-2.589317234402373380e+00 -2.471065582635737279e+00 1.463612794040800580e-01 2.191922011821617389e+01
-2.352760394858242066e+00 -2.203479359368587076e+00 7.755066206553173913e-02 2.228178258415029944e+01
-2.472441300042746093e+00 -2.269376081450928950e+00 9.342277015718014610e-02 2.200815558235712999e+01
-2.424694524242646310e+00 -2.254120796158674445e+00 9.083927957141479936e-02 2.214467583757238955e+01
-2.403230319902241341e+00 -2.206862122906120938e+00 7.057905079700566020e-02 2.217643177259147436e+01
-2.368905998572546245e+00 -2.260507216514155537e+00 8.297133631457409564e-02 2.206847526722592079e+01
-2.186442410718282936e+00 -2.013093628965238580e+00 2.831760735126609418e-02 2.221665508861843108e+01
-2.266557777768065662e+00 -2.034883468532345141e+00 4.265510267554883939e-02 2.227439136583160462e+01
-2.317128735820085161e+00 -2.163291424137378627e+00 6.036235039451565143e-02 2.223048254732669093e+01
-2.497198206248914865e+00 -2.345301233616138070e+00 1.019189055199425376e-01 2.209536669824581168e+01
-2.459216506872175856e+00 -2.284222937814565313e+00 7.552501697031654970e-02 2.203118540231676192e+01
-2.268557448749206173e+00 -2.187280441024307187e+00 7.466446358783462856e-02 2.218891079509825914e+01
-2.457389407993231245e+00 -2.371772757232230688e+00 1.162109084753977228e-01 2.199907221138911950e+01
-2.370596815202794971e+00 -2.228389018304222091e+00 8.106426028501001468e-02 2.206878874476545604e+01
-2.335746320490759587e+00 -2.118462303255114421e+00 5.348725508222385017e-02 2.222166109959055191e+01
-2.384169011335007582e+00 -2.227546408461204663e+00 7.270087373986333645e-02 2.204483555513075288e+01
-2.342753545750063005e+00 -2.220657416082026714e+00 7.425079585162253082e-02 2.223699753095446852e+01
-2.383209793131546128e+00 -2.290305137918312361e+00 8.974331346383612740e-02 2.216569554051065083e+01
-2.447670229330063840e+00 -2.332863217174686810e+00 1.036637446410266783e-01 2.204377799879441824e+01
-2.066745895897612151e+00 -1.975244520097874101e+00 1.454264620381984230e-02 2.231368716803524066e+01
-2.304633318945945142e+00 -2.068954731900772614e+00 3.290722951199542834e-02 2.220043607203217562e+01
-2.516871697055781176e+00 -2.397562171611605564e+00 1.338106461264385594e-01 2.202926704989644335e+01
-2.513389141904882607e+00 -2.382700013432401676e+00 1.151657306333748743e-01 2.208316154673848786e+01
-2.250320005969748571e+00 -2.089874241664714916e+00 4.347136773741766547e-02 2.222771118345384522e+01
-2.536763714627916499e+00 -2.372650211346988058e+00 1.025289052878184393e-01 2.185471489414295831e+01
-2.567786427025933627e+00 -2.408814201684673861e+00 1.376490021442520195e-01 2.197667922513542038e+01
-2.360766844636887463e+00 -2.153898754753302391e+00 5.510052785483710025e-02 2.210393426882942691e+01
-2.551994086710811516e+00 -2.413962086480057501e+00 1.350761688155039941e-01 2.196068224339968111e+01
-2.413319994978919247e+00 -2.208734083811568105e+00 7.788945301028782353e-02 2.220190268537491107e+01
-2.377083887358740100e+00 -2.176033152950041405e+00 6.867732758792755021e-02 2.211505758218492801e+01
-2.375822018277524705e+00 -2.212500584967655115e+00 7.152650504305801960e-02 2.209601715570842018e+01
-2.313443860776130734e+00 -2.224419470563920420e+00 7.604765831250803743e-02 2.222631182953736229e+01
-2.532020725376209924e+00 -2.393631980272438398e+00 1.376420778497435826e-01 2.210562023916542529e+01
-2.395768060756434004e+00 -2.229395726101309094e+00 5.702754206794979908e-02 2.205009932775740111e+01
-2.381739767614539538e+00 -2.163134189453648659e+00 6.688920592781677499e-02 2.218461925492885101e+01
-2.299676607044639276e+00 -2.206319167877932585e+00 7.227419032867077320e-02 2.214957621270449195e+01
-2.529804009872555604e+00 -2.367088656589367623e+00 1.206586508963525262e-01 2.193967910967253943e+01
-2.354442565548680477e+00 -2.153492344555742122e+00 5.728525026831077227e-02 2.216508056372088120e+01
-2.357337910186381613e+00 -2.288890976840349367e+00 8.640141255343181115e-02 2.204328380622223449e+01
-2.717114131798428645e+00 -2.461985459055143544e+00 1.483750847244693638e-01 2.195344653008007185e+01
-2.408617544071937289e+00 -2.300609641757332291e+00 9.634783934637702885e-02 2.217693609193016258e+01
-2.394440714001143888e+00 -2.281388295320292414e+00 8.867714600152298843e-02 2.209888324194666254e+01
-2.428957379074786260e+00 -2.177734810463689996e+00 6.474248252791214853e-02 2.212859229367434821e+01
-2.402488723397173231e+00 -2.374902214455104854e+00 1.200316705426143216e-01 2.209047374360965676e+01
-2.249533239966124754e+00 -2.097349042150369769e+00 3.648061783272371628e-02 2.221644087061102013e+01
-2.470353079944514363e+00 -2.302615640624591009e+00 1.072675338935331624e-01 2.220632215006519772e+01
-2.368312674536358742e+00 -2.187246757349107895e+00 7.927980472083939745e-02 2.224791865702899685e+01
-2.620006032731781787e+00 -2.423009358764712573e+00 1.364790729349363296e-01 2.197198576838927409e+01
-2.340191183596551205e+00 -2.162862356534349217e+00 7.515234241198998077e-02 2.222798608798206743e+01
-2.437999760897072044e+00 -2.278764120131651083e+00 9.319934003343233186e-02 2.207637245293474137e+01
-2.474652638395074433e+00 -2.355223320830682532e+00 1.088886215321367423e-01 2.222287467627436541e+01
-2.384836115142972446e+00 -2.354811429419436664e+00 1.137406217871377301e-01 2.205037302382977771e+01
-2.432523752057939248e+00 -2.277108628449620475e+00 9.180946550782653759e-02 2.211893169879904875e+01
-2.447616206452776666e+00 -2.297336895888204999e+00 9.697286761937506938e-02 2.210470619195144337e+01
-2.386070565324347470e+00 -2.248901124473736246e+00 7.720657531214492053e-02 2.215291401753168543e+01
-2.164640870893675739e+00 -2.016780958753073172e+00 2.998153651697599287e-02 2.228656122344779789e+01
-2.574160642138094701e+00 -2.521626208125349322e+00 1.507351474591125395e-01 2.200421474294933688e+01
-2.350298659702852788e+00 -2.302182281726167901e+00 9.611730221153580445e-02 2.220322311639536395e+01
-2.533580790190184118e+00 -2.324589252391901617e+00 1.175832093321464988e-01 2.209792765000317516e+01
-2.436503202616712827e+00 -2.281383204583468327e+00 8.720697921951314768e-02 2.208537871918417750e+01
-2.283073116530433211e+00 -2.195068287078571601e+00 7.683963986653363776e-02 2.228563797564796189e+01
-2.542852791318995109e+00 -2.397363131784110202e+00 1.414489258565683194e-01 2.204171661925343528e+01
-2.589317234402373380e+00 -2.471065582635737279e+00 1.463612794040800580e-01 2.191922011821617389e+01
-2.254897724309487650e+00 -2.126040861436994334e+00 3.485455283175387109e-02 2.205208715004171083e+01
-2.509659074679429835e+00 -2.294920428874054785e+00 9.521349337941709123e-02 2.200352995450658256e+01
-2.609126601357936615e+00 -2.334802095945324396e+00 1.193473858128020204e-01 2.194927633642702958e+01
-2.536714079189424709e+00 -2.324571351109176121e+00 1.160872674322375175e-01 2.211989733494154819e+01
-2.158744856095044184e+00 -2.078010048912762642e+00 4.087236858705090015e-02 2.223701797155264615e+01
-2.598649367290504664e+00 -2.536598801484875487e+00 1.647431616632819562e-01 2.188829319048847211e+01
-2.186442410718282936e+00 -2.013093628965238580e+00 2.831760735126609418e-02 2.221665508861843108e+01
-2.545844214968969510e+00 -2.447055489603775946e+00 1.367795042071997536e-01 2.185656810258035065e+01
-2.448579240034954196e+00 -2.340393188499760413e+00 1.195284755626149220e-01 2.209998947185117046e+01
-2.454176573164836839e+00 -2.228092677446162462e+00 8.856589126414737834e-02 2.212691765670930977e+01
-2.601806458592059279e+00 -2.349028455206730648e+00 1.097016366444880653e-01 2.204712001987595116e+01
-2.290605249967729407e+00 -2.092967554423347920e+00 3.844534886959927178e-02 2.225086438948192225e+01
-2.487866580164856956e+00 -2.337122940899026169e+00 1.069882265978172597e-01 2.203370354891846006e+01
-2.448579240034954196e+00 -2.340393188499760413e+00 1.195284755626149220e-01 2.209998947185117046e+01
-2.374300928756206019e+00 -2.200798126014177569e+00 7.649693521247158401e-02 2.213124229547188548e+01
-2.433117266136149759e+00 -2.232090447783586562e+00 7.345554376133556218e-02 2.215878041610227811e+01
-2.649496499682726380e+00 -2.556865731381590123e+00 1.659087300604595860e-01 2.174956363454928621e+01
-2.328889665254984642e+00 -2.163875659636002702e+00 5.797213000694423357e-02 2.218167934235466987e+01
-2.372577311676119294e+00 -2.243351914845369777e+00 9.053575265035762598e-02 2.214762008567775808e+01
-2.310904507253248141e+00 -2.112731386284726121e+00 4.935322896966365391e-02 2.220505733417624938e+01
-2.420480734954828073e+00 -2.307132262231418984e+00 1.048242048706233831e-01 2.209998978975731632e+01
-2.554267328761935296e+00 -2.329035979355644770e+00 1.157241855704564948e-01 2.194115486900183143e+01
-2.602295218019005318e+00 -2.507443227415235398e+00 1.585407534675251640e-01 2.189087820168096954e+01
-2.526688893507712308e+00 -2.305767717512440029e+00 1.005555243005686883e-01 2.200724492030523294e+01
-2.420934927603776821e+00 -2.268421476699683303e+00 8.539823543082869506e-02 2.198193815675340446e+01
-2.267023211655670778e+00 -2.135796620499015752e+00 6.227839216226715990e-02 2.230119169264666823e+01
-2.578125547151032926e+00 -2.419604903840168575e+00 1.391793133306777897e-01 2.197376603669879813e+01
-2.417432490071418805e+00 -2.280149441837198587e+00 8.490502756402262818e-02 2.214376633281457529e+01
-2.196414799214469582e+00 -2.018018288526244319e+00 7.190308210905715924e-03 2.222329766684190844e+01
-2.414840039108423930e+00 -2.200512712575850571e+00 6.988229911039800513e-02 2.216415722707483127e+01
-2.236573940090153201e+00 -2.060979980004699286e+00 3.719035476011622876e-02 2.224185724192716762e+01
-2.502151552822439839e+00 -2.408307175804604405e+00 1.218381501627763264e-01 2.193816485732800459e+01
-2.385866864188181502e+00 -2.198538420641933833e+00 7.901925744296933729e-02 2.217897569230687438e+01
-2.229019346605552343e+00 -2.128361705637503931e+00 3.794442993446356382e-02 2.214815334288732629e+01
-2.342753545750063005e+00 -2.220657416082026714e+00 7.425079585162253082e-02 2.223699753095446852e+01
-2.439621021281244140e+00 -2.128622065514047534e+00 4.553256556593110460e-02 2.216080051902935821e+01
-2.189141422941756510e+00 -2.131852106781785494e+00 5.234341427051081297e-02 2.224962995445010705e+01
-2.407241733556364949e+00 -2.357556663524746909e+00 9.253072390435734818e-02 2.199092469665585270e+01
-2.451014962913960815e+00 -2.334637356493993288e+00 1.026240419970108064e-01 2.216142071298776983e+01
-2.509659074679429835e+00 -2.294920428874054785e+00 9.521349337941709123e-02 2.200352995450658256e+01
-2.405265894734325727e+00 -2.191275606105508977e+00 7.413940342890779078e-02 2.222831678381153964e+01
-2.517771050647691133e+00 -2.353269978323225153e+00 1.083905030751766141e-01 2.196448054405129113e+01
-2.283232034759578255e+00 -2.135203240737762798e+00 5.049223803236913000e-02 2.223904576229601204e+01
-2.290558168509973846e+00 -2.246508244635656126e+00 6.897855679165365572e-02 2.212094107630108653e+01
-2.476867333865611975e+00 -2.365321500588258630e+00 1.173719660429535239e-01 2.208686759075347084e+01
-2.441966931760305215e+00 -2.254029044723097286e+00 9.515368254953360250e-02 2.212777738934054739e+01
-2.502238372431607516e+00 -2.431895236081913048e+00 1.200455973501979301e-01 2.166103866413582324e+01
-2.488353589548697897e+00 -2.376304238278444281e+00 1.173124619837491167e-01 2.205850805029700368e+01
-2.484228505589420877e+00 -2.415679377663165539e+00 1.157647907866761194e-01 2.188779440181462732e+01
-2.272287905104594330e+00 -2.061690468317814329e+00 3.312267490144193971e-02 2.228884908177287372e+01
-2.472441300042746093e+00 -2.269376081450928950e+00 9.342277015718014610e-02 2.200815558235712999e+01
-2.358916499198809191e+00 -2.276397752292394827e+00 1.007098497198426479e-01 2.221100810209221521e+01
-2.309050683765117462e+00 -2.144264494182938741e+00 3.897104525561934096e-02 2.221678369457538693e+01
-2.455131437486801183e+00 -2.411328875451666853e+00 1.189707703729929733e-01 2.182465494139971796e+01
-2.486836516565567479e+00 -2.257268796906780395e+00 9.144633515923672462e-02 2.210596966098083627e+01
-2.377083887358740100e+00 -2.176033152950041405e+00 6.867732758792755021e-02 2.211505758218492801e+01
-2.342113562526799697e+00 -2.187289400617456359e+00 6.694884295015146591e-02 2.216086599098016663e+01
-2.329702819935256741e+00 -2.158623907339968895e+00 5.418322473106496062e-02 2.225642895535350974e+01
-2.498940180893052698e+00 -2.390970722078224142e+00 1.301219753730182838e-01 2.199514573808815499e+01
-2.592992955620140094e+00 -2.406568355944306070e+00 1.369777524298489979e-01 2.206969503064032878e+01
-2.464019555234031600e+00 -2.356073809196344904e+00 1.169421312153513526e-01 2.210584469687243114e+01
-2.533266873121981178e+00 -2.277864702852939516e+00 1.126191916233518775e-01 2.219132666807433196e+01
-2.441723016330684004e+00 -2.308360083819814612e+00 1.003597291939559710e-01 2.207415697232598362e+01
-2.507239269520325387e+00 -2.350875772382644335e+00 1.281422761830728341e-01 2.204957408657687168e+01
-2.573636854193585677e+00 -2.450718967588943364e+00 1.298628129094927530e-01 2.203412665138802851e+01
-2.295311556445881251e+00 -2.190899687474926694e+00 6.455415150652799028e-02 2.208361636638743519e+01
-2.471517900645611832e+00 -2.210209390282342312e+00 6.878258260934311252e-02 2.204763970296311726e+01
-2.602074269335583168e+00 -2.398230930805232752e+00 1.281946008321876995e-01 2.206580192243579575e+01
-2.432672511800232584e+00 -2.349453694978700824e+00 1.051358425022654863e-01 2.195040884345102228e+01
-2.489178315949127196e+00 -2.296870548404850609e+00 9.862892194119687872e-02 2.211535753975836016e+01
-2.286651392677708117e+00 -2.156271882639384962e+00 6.000713662013890115e-02 2.220610901917991953e+01
-2.622382360101889631e+00 -2.330756969322515637e+00 1.318568154494341726e-01 2.210061771114158091e+01
-2.465278259021564722e+00 -2.352887616278684035e+00 1.040310402689641478e-01 2.196586702520225742e+01
-2.283246574815478880e+00 -2.194193102447712818e+00 5.453450921604030555e-02 2.202200642612820758e+01
-2.528942737636672433e+00 -2.435994192567541461e+00 1.334660723458531706e-01 2.193805070833273163e+01
-2.433117266136149759e+00 -2.232090447783586562e+00 7.345554376133556218e-02 2.215878041610227811e+01
-2.476470960227310947e+00 -2.370529944925150900e+00 1.075124062845316253e-01 2.195224109695050885e+01
-2.286632651336876876e+00 -2.164560008388276557e+00 5.124264493994123981e-02 2.221395981292262078e+01
-2.263403875692821643e+00 -2.134424761550652860e+00 5.506824411744926095e-02 2.220690149961746229e+01
-2.445247185446640437e+00 -2.269570162802008184e+00 9.583431056757074629e-02 2.212443240013293888e+01
-2.435623249800753065e+00 -2.249237446753733494e+00 8.678507393836687456e-02 2.215211943478411172e+01
-2.329527669256472144e+00 -2.340058067774349659e+00 1.033538635903119562e-01 2.205164577290308969e+01
