src1.lognorm src2.lognorm src1.logkT src1.lognH
-1.788271616609442560e+00 -1.912207372953371731e+00 -3.723330221295118037e-02 2.140318010930030823e+01
-1.985038226960999630e+00 -2.054728253527012605e+00 4.457021720785103724e-03 2.103304327541706087e+01
-1.883654494086043130e+00 -2.043214244768863708e+00 -2.277024792423931743e-02 2.089494121765207524e+01
-1.894131831604924265e+00 -1.969119029618628502e+00 -3.670132589622632224e-02 2.114888114041712441e+01
-1.838601383242632892e+00 -2.021143755678258103e+00 -1.138118242753094478e-02 2.053385379514108067e+01
-1.977061832312922540e+00 -1.995521634056665938e+00 -1.704047447239354085e-02 2.074655748561825419e+01
-1.714688157472668451e+00 -1.810167028818504775e+00 -7.303118086610815851e-02 2.135448616422970147e+01
-1.827572943113386472e+00 -1.967658563703995611e+00 -3.504282588030926959e-02 2.122140735900573105e+01
-1.733100212094039527e+00 -1.901223890267717209e+00 -4.844803522201912571e-02 2.149945854490106711e+01
-1.791315223293545422e+00 -1.878079301731095718e+00 -4.605398126113691148e-02 2.098162063727149373e+01
-1.817655685419057754e+00 -1.925073959358535092e+00 -3.065554900777112124e-02 2.127881550923948240e+01
-1.772552611203559003e+00 -1.964278031857277007e+00 -3.586522684988491250e-02 2.100585736672791981e+01
-1.803990826503658162e+00 -1.994053253986832530e+00 -2.354334406733604723e-02 2.071808855870694188e+01
-1.683799531919894399e+00 -1.796519988197828432e+00 -8.353861281413266227e-02 2.122268198973633702e+01
-1.882404151812446358e+00 -1.915364164466000219e+00 -4.203581319100990754e-02 2.103483406863006877e+01
-1.897943232613950926e+00 -2.081632377307553128e+00 4.102249083048903344e-04 2.009551875282189926e+01
-1.884451321978841243e+00 -2.026970395790404389e+00 -4.584300720989364919e-03 2.097624783176928887e+01
-1.727656087012456432e+00 -1.897546184110498579e+00 -5.838699618655329715e-02 2.084693746598549424e+01
-1.970284649039915514e+00 -2.152733981525637219e+00 1.238709843102459018e-02 2.046423068499036546e+01
-1.872587924257110181e+00 -1.969736727025533263e+00 -4.194282089732359609e-02 2.020523364643279152e+01
-1.864135036620548469e+00 -1.987571800507040187e+00 -3.151400361907263914e-02 1.923733720480547049e+01
-1.779059929168467669e+00 -1.926177613935922572e+00 -4.715682013546862450e-02 2.132141064640322980e+01
-1.648523273073081441e+00 -1.818216951846840956e+00 -6.339912634131605884e-02 2.143958763070559570e+01
-1.730428173917248458e+00 -1.877643261896082549e+00 -6.184745656648882317e-02 2.137199403468859060e+01
-1.771855440645683899e+00 -1.900814860133515971e+00 -6.687696734481374250e-02 2.030515873399997773e+01
-1.911892860653177095e+00 -2.027626163952824356e+00 -1.285692923798942289e-02 2.060720022708260402e+01
-1.675549135679576196e+00 -1.868571060874954171e+00 -5.752139627329810878e-02 2.129184394451241502e+01
-1.802719097677272231e+00 -1.937174432999128726e+00 -3.758986266456743053e-02 1.979045322681516694e+01
-1.815192151433643097e+00 -1.924072352140831832e+00 -3.337700347888850061e-02 2.115588418061102161e+01
-1.847332426018611251e+00 -1.967495490019464555e+00 -3.427954346068284863e-02 2.031990986358984230e+01
-1.743839930545240335e+00 -1.957703806791519341e+00 -2.292489737412362061e-02 2.000005307168450841e+01
-1.746167866317203554e+00 -1.981229996116006475e+00 -1.902505396229292600e-02 2.145206437825459389e+01
-1.894835983670824398e+00 -2.051029867703919152e+00 -4.325745853465789992e-03 2.030698913874830680e+01
-2.030662573446885055e+00 -2.144570256845412359e+00 7.827635119837417221e-03 2.040780897201419464e+01
-1.938143096259626219e+00 -1.957803271914704268e+00 -2.198279755646037614e-02 2.115300792134445373e+01
-1.840726662621931631e+00 -1.954439641761634761e+00 -3.519976234125632431e-02 2.071874836844499512e+01
-1.881516074119205406e+00 -1.984777603856159978e+00 -1.922369386013578207e-02 2.099440400669702100e+01
-1.926848696992001564e+00 -2.035762158764747198e+00 -1.822645781748466476e-02 2.016065585604509280e+01
-2.020416228643406420e+00 -2.216214994261871851e+00 4.256463307576785482e-02 1.950881842884734141e+01
-1.795807244150191551e+00 -1.908141949983877872e+00 -4.561868658265755272e-02 2.093029412082065832e+01
-1.795412386175257780e+00 -1.944610186469122759e+00 -4.052741500489798199e-02 2.109504868899593788e+01
-1.871324474545261296e+00 -1.975153982518961904e+00 -2.170575751575354317e-02 1.934516823373954963e+01
-1.817655685419057754e+00 -1.925073959358535092e+00 -3.065554900777112124e-02 2.127881550923948240e+01
-1.938667006137776205e+00 -1.942242669368106078e+00 -3.221470231828726938e-02 2.128923717749069766e+01
-1.854571137568818529e+00 -2.013783234521067556e+00 -1.187975506704308515e-02 2.106541534574004260e+01
-1.887025562209776908e+00 -2.065262108511399575e+00 -4.452196643092154460e-03 2.104181035131144739e+01
-1.936223735806327007e+00 -2.107764672342403500e+00 8.490241332691272902e-03 2.051082237191662117e+01
-1.799116066279372816e+00 -1.872591327336612821e+00 -4.510207209662375760e-02 2.136728612823293716e+01
-1.948387012210674563e+00 -2.115783688920653383e+00 1.442041076521283216e-02 2.040827752198948630e+01
-1.836847441455265795e+00 -2.039112167857027202e+00 -2.305030832356758097e-02 1.969862587488028183e+01
-1.840940846552993726e+00 -2.039590309393452650e+00 -1.703856441435824820e-02 2.022972400435311613e+01
-1.901970705448255750e+00 -2.000637779083765722e+00 -2.322839484490080153e-02 2.101067750124310862e+01
-1.886287149617480452e+00 -2.051011346138778890e+00 -1.233734533853780846e-03 2.018135383679942052e+01
-1.791368179054771304e+00 -1.940751535502351466e+00 -3.923025542273306243e-02 2.071784909561781518e+01
-2.018462551669765404e+00 -2.062872493680048436e+00 2.752986845595550847e-03 1.985594306965647959e+01
-1.765371030599171220e+00 -1.957703739227435236e+00 -4.078665931506897380e-02 2.024329831892910647e+01
-1.833824172866706625e+00 -1.976680156475720374e+00 -2.514970282088491160e-02 2.081274548440016758e+01
-1.864761372808148465e+00 -2.016278178730053661e+00 -2.457811077763283336e-02 2.095897629370150028e+01
-1.844986694810624606e+00 -1.958416718320473038e+00 -3.090431808659577229e-02 2.054365338654146100e+01
-1.890690805104673800e+00 -1.992573887392013354e+00 -2.643466871618027625e-02 1.912571028370771486e+01
-1.816640868385755780e+00 -1.851641307523064661e+00 -5.655291894102720818e-02 2.130742156778868335e+01
-1.872947675073175944e+00 -1.957473424575485232e+00 -2.529838643134008080e-02 2.103184075811069320e+01
-1.900099483772016207e+00 -2.074722081403557183e+00 3.285052128521037673e-03 2.064631867956223843e+01
-1.920716892052523050e+00 -2.041269487503969415e+00 -2.022518275664619836e-02 2.102500778860725461e+01
-1.709722564616109608e+00 -1.895312009778244544e+00 -4.107046314526341391e-02 2.109540508285743243e+01
-1.799423422918453142e+00 -1.998424358110668209e+00 -2.729655282306486797e-02 2.090909854456578287e+01
-1.726400687223484276e+00 -1.955383216540679925e+00 -3.254651214814874294e-02 2.079322571425821309e+01
-1.702953316317141308e+00 -1.812851964178969766e+00 -5.077908235554851046e-02 2.147375188691002279e+01
-1.907737502090852466e+00 -1.968300394558818667e+00 -3.675646232510709766e-02 2.038285299731521860e+01
-1.920130322993122363e+00 -2.014483353535378996e+00 -1.015756371115017487e-02 1.954554559093017119e+01
-1.575039786486136073e+00 -1.796927103881073684e+00 -7.958691695520681009e-02 2.141561431626883660e+01
-1.784668643105517205e+00 -1.994288792457202142e+00 -3.027118879214318881e-02 2.001459186084393593e+01
-1.887051579419384062e+00 -1.981068704863412577e+00 -3.554502875044951438e-02 2.101250741465591076e+01
-2.005861975571755274e+00 -2.026756284604596559e+00 -5.116224337931019051e-03 1.972751100109664790e+01
-1.779962480878450215e+00 -1.896336767432040382e+00 -3.616202175800298235e-02 2.146737765068356651e+01
-1.684971686116309542e+00 -1.852000267495450103e+00 -6.027895286841333800e-02 2.149308104165113775e+01
-1.976021060865449819e+00 -2.057617253120318068e+00 -7.269907636976213894e-03 1.950297207472038963e+01
-1.857701363892587665e+00 -2.018822911528779684e+00 -2.113403936164237606e-02 1.942073397705761550e+01
-1.943430709196745099e+00 -1.996906197560354812e+00 -1.251461493018313220e-02 1.966800735097821473e+01
-1.702510862271236824e+00 -1.897649461750142486e+00 -5.864200596123492204e-02 2.140268574161412118e+01
-1.842346969084920794e+00 -1.938723508945551899e+00 -3.508959384631582523e-02 2.117443407792218579e+01
-1.818256331417400951e+00 -1.962737763226481746e+00 -2.044400068231766454e-02 2.120489190897150067e+01
-1.928362702778811055e+00 -1.996354551672334665e+00 -3.408067766718270164e-02 2.095680461943272022e+01
-2.023836382420471480e+00 -2.095846744533570671e+00 1.383492969670818695e-02 2.010077952427536729e+01
-1.668423724742039482e+00 -1.803812609408929291e+00 -7.081383522483886139e-02 2.126644644345498847e+01
-1.816640868385755780e+00 -1.851641307523064661e+00 -5.655291894102720818e-02 2.130742156778868335e+01
-1.808637121322014707e+00 -1.922947680537586024e+00 -3.732617179794583961e-02 2.111682976406491008e+01
-1.758965122560265826e+00 -1.921763565623380465e+00 -3.654086041525550499e-02 2.144503059659095356e+01
-2.016124820387247496e+00 -1.994512161187318888e+00 -1.535360225559623260e-02 2.108707920415515957e+01
-1.719175262441488883e+00 -1.906346213175192261e+00 -4.508993086522883331e-02 2.135135167715813864e+01
-1.900295735423265242e+00 -2.009667110687509251e+00 -2.715660225802896122e-02 2.019084932059507764e+01
-1.937569678592324429e+00 -2.050986556030365726e+00 -4.580655449974546656e-03 2.059821864226116617e+01
-1.716989668703375216e+00 -1.773559091197754789e+00 -6.517168944794216046e-02 2.159299831997491737e+01
-1.916066492755425621e+00 -2.042896059110164586e+00 -1.041162868560840948e-02 1.945121460170238592e+01
-1.691145688482865950e+00 -1.823374740164413588e+00 -6.322691720489848066e-02 2.101852559470209414e+01
-1.741658623159425545e+00 -1.760139646115261414e+00 -7.479901157042956328e-02 2.131022621491436908e+01
-1.669921317642218739e+00 -1.873012968702180814e+00 -6.037822142947391058e-02 2.125861018411031012e+01
-1.688894472309782735e+00 -1.862121018348392276e+00 -5.114962494607544485e-02 2.146516680501787278e+01
-1.920716892052523050e+00 -2.041269487503969415e+00 -2.022518275664619836e-02 2.102500778860725461e+01
-1.836662190243274040e+00 -1.960112381300317175e+00 -2.346856266503527522e-02 2.048172703379151827e+01
-1.836662190243274040e+00 -1.960112381300317175e+00 -2.346856266503527522e-02 2.048172703379151827e+01
-1.702510862271236824e+00 -1.897649461750142486e+00 -5.864200596123492204e-02 2.140268574161412118e+01
-1.886323836613455818e+00 -1.891130442861685523e+00 -3.802532123682178522e-02 2.136201353622993082e+01
-1.887051579419384062e+00 -1.981068704863412577e+00 -3.554502875044951438e-02 2.101250741465591076e+01
-1.828232348750298719e+00 -2.021307901135438456e+00 -2.381534334920498708e-02 1.975206445483939888e+01
-1.733481379445838577e+00 -1.879420058596817711e+00 -4.636955337489467865e-02 2.142415509643797122e+01
-1.810115982805508672e+00 -1.879563816384097308e+00 -4.758024170585173351e-02 2.113514414822450149e+01
-1.842279632064177441e+00 -2.025907114709882606e+00 -1.132675680394346074e-02 2.090168279294682563e+01
-1.986015855251757500e+00 -2.096767385083013302e+00 4.090240687694812749e-03 2.056976658853861650e+01
-2.009019521412858111e+00 -2.049784238580597773e+00 -6.346722779319247110e-03 1.991315889450852694e+01
-1.877953919857288767e+00 -2.030244933134706997e+00 -5.269749957174774124e-03 2.078540775572095001e+01
-1.926848696992001564e+00 -2.035762158764747198e+00 -1.822645781748466476e-02 2.016065585604509280e+01
-1.945296652379624014e+00 -1.918737020043120189e+00 -3.430845566338813768e-02 2.128635842963411307e+01
-1.906318708906590054e+00 -1.983712789877674965e+00 -1.629283871498321545e-02 2.046750574048808247e+01
-1.785184241342872902e+00 -1.918836422318745960e+00 -4.878384516559997053e-02 2.120846907625880107e+01
-1.701973389096892220e+00 -1.833918566742871015e+00 -6.220439041402991975e-02 2.139875308833478940e+01
-1.800511957864085133e+00 -1.970840015593962491e+00 -2.279903817002049138e-02 2.113694935032334499e+01
-1.943954732423184950e+00 -2.058909899491548678e+00 -1.393564278464376471e-02 2.035338343999257660e+01
-1.893821551424699656e+00 -1.915323625339608427e+00 -3.633792895674892165e-02 2.118258655200946805e+01
-1.777623143225726565e+00 -1.884527516293083238e+00 -5.451334633002868912e-02 2.138050982814070622e+01
-1.798973031735072503e+00 -1.867247512909942841e+00 -5.472760761434702914e-02 2.100430518280998626e+01
-1.934687657659687865e+00 -2.004449167952079947e+00 -2.652133701035763735e-02 2.010867999749006785e+01
-1.988269065269472335e+00 -2.032796348557513788e+00 7.968113356757733357e-04 2.085035526393458127e+01
-1.900426263111081759e+00 -1.968861398987049149e+00 -2.999393969016583839e-02 2.111150846251294055e+01
-2.033470498501285029e+00 -2.149147799203102061e+00 2.242325466604322415e-02 1.938026027200770329e+01
-1.896485120322436657e+00 -1.974689156994713812e+00 -3.468957029608610299e-02 2.091963635607157812e+01
-1.723882489241345795e+00 -1.894384606518627834e+00 -4.588014620202907068e-02 2.136610148486489535e+01
-1.836499085825887612e+00 -1.985341625154718237e+00 -2.086084955781242201e-02 2.075229627158987356e+01
-1.885449644778748102e+00 -2.010225427116017372e+00 -2.095553554239115712e-02 2.077550929361031606e+01
-1.847431557591615814e+00 -2.021371120265547994e+00 -1.918491595872717781e-02 2.055221587379157100e+01
-1.814960849100011764e+00 -1.979837540930400763e+00 -2.360075048232834760e-02 2.122923971043868363e+01
-1.756752957131870296e+00 -1.920478383274584644e+00 -3.807215328452562275e-02 2.123742142346387851e+01
-1.936223735806327007e+00 -2.107764672342403500e+00 8.490241332691272902e-03 2.051082237191662117e+01
-1.629837912998064908e+00 -1.782598039611323237e+00 -7.716930835485014128e-02 2.135852282278996483e+01
-1.776767055498514658e+00 -1.982683728950357605e+00 -2.613402969181111146e-02 2.079156145212319728e+01
-1.667964052022696819e+00 -1.926626181105850044e+00 -4.557641322513950044e-02 2.109314315185384459e+01
-1.979815592345566699e+00 -2.096302345464919448e+00 1.320523377141968879e-02 1.905017678801664260e+01
-1.779869237957621309e+00 -1.963994355454698137e+00 -2.829641977186092561e-02 2.134358823965821372e+01
-1.943298288889215186e+00 -1.865723232918983676e+00 -5.794847391185165009e-02 2.124010912480208191e+01
-1.868271970570338780e+00 -1.994472287076699324e+00 -3.070470196224839299e-02 2.044936501460576039e+01
-1.879981069441400976e+00 -2.042687756439145019e+00 -7.357566920092040164e-03 1.982633782785399035e+01
-1.851470548336558331e+00 -1.960033773008592384e+00 -4.857821066245637809e-02 1.904699094099067835e+01
-1.879923572998350778e+00 -2.108595650998388749e+00 8.210596578907658483e-03 2.044637333566287651e+01
-1.907043186136811563e+00 -2.079627318324138052e+00 -9.237296334464240033e-03 1.962755873931108752e+01
-1.948387012210674563e+00 -2.115783688920653383e+00 1.442041076521283216e-02 2.040827752198948630e+01
-1.789643740342762079e+00 -1.941642689322212512e+00 -2.750385742426608715e-02 2.142550789971230785e+01
-1.808718488438738170e+00 -1.920010889687893574e+00 -3.548826392790793705e-02 2.125283506309370551e+01
-1.967956876045813708e+00 -2.039841314761124735e+00 -7.685658193699040908e-03 2.102870215171605039e+01
-1.815558017227847820e+00 -1.902270172214876709e+00 -5.171752377405791634e-02 2.075526499687791926e+01
-1.575039786486136073e+00 -1.796927103881073684e+00 -7.958691695520681009e-02 2.141561431626883660e+01
-1.756328164937108305e+00 -1.971054000338902767e+00 -3.562903529607464037e-02 2.132304756021996894e+01
-1.879512115865648703e+00 -1.998385767078228348e+00 -2.783741932911576455e-02 2.086136520034267505e+01
-1.773519697150704566e+00 -1.838458715641629659e+00 -6.018540912217895666e-02 2.150777468098431200e+01
-1.875749556009134622e+00 -2.022381114298684501e+00 -7.998985970816718805e-03 1.915777114604041742e+01
-1.977061832312922540e+00 -1.995521634056665938e+00 -1.704047447239354085e-02 2.074655748561825419e+01
-1.586640698973907249e+00 -1.757381270368409076e+00 -9.534123344864120497e-02 2.159022390489042209e+01
-1.750924180177269918e+00 -1.933180331162984267e+00 -2.975092025841119536e-02 2.084429006268994655e+01
-1.841380827077064630e+00 -1.983718052178120139e+00 -1.983767599715990926e-02 1.956643842152674750e+01
-1.985038226960999630e+00 -2.054728253527012605e+00 4.457021720785103724e-03 2.103304327541706087e+01
-1.813509001465113180e+00 -1.925623815903191094e+00 -2.951130129916013090e-02 2.093853003822733783e+01
-1.803842305543065017e+00 -2.014852762621192284e+00 -6.361985508365641806e-03 2.148219698563606173e+01
-1.791899995521065492e+00 -2.004727951542750297e+00 -2.558158923484610270e-02 2.061960138958927047e+01
-1.842904408842154673e+00 -1.899838336462980948e+00 -4.660124979536206524e-02 2.079032230395992542e+01
-1.897096908389992009e+00 -2.045339739726106387e+00 -5.990266067428251517e-04 2.091769343493317379e+01
-1.892130018844697226e+00 -1.951640967806664406e+00 -3.108359875312327603e-02 2.113024540520483896e+01
-1.893134513276740094e+00 -2.025807859145182910e+00 -1.395887673281626107e-02 1.940994837501803971e+01
-2.000947960074606513e+00 -2.052039678707190618e+00 -9.628818896790569681e-03 2.013271655342740729e+01
-1.612913178538698311e+00 -1.780083716816234229e+00 -7.257850525683329224e-02 2.142645301133840263e+01
-1.838773064583604011e+00 -1.994575802756258120e+00 -2.288950299896930218e-02 2.044416339782727476e+01
-1.713707883576463864e+00 -1.745642371502153622e+00 -6.970462672436994467e-02 2.153776816828781904e+01
-1.798000784119100359e+00 -1.888768819641872376e+00 -4.858996361937650832e-02 2.142391423888763669e+01
-1.835748267000811396e+00 -1.960916631907860364e+00 -3.521264821032321635e-02 2.114239493518078561e+01
-2.033470498501285029e+00 -2.149147799203102061e+00 2.242325466604322415e-02 1.938026027200770329e+01
-1.882754144511803673e+00 -1.973196960844978420e+00 -2.677033978616005783e-02 1.919857064518717493e+01
-1.824479970385038285e+00 -1.964118686426295390e+00 -2.781339488620293565e-02 1.919880715242964442e+01
-1.771214248680133885e+00 -1.886870463371559836e+00 -4.519313083803089270e-02 2.127628532782753723e+01
-1.833985491821660929e+00 -2.018366280302274163e+00 -1.122085441274345285e-02 2.095416168635022913e+01
-1.935611083956427336e+00 -2.037513586929724063e+00 -1.368311110393172214e-02 1.948969528897925940e+01
-1.637910105306715991e+00 -1.791708699948924455e+00 -7.403962141648490203e-02 2.128757940149037609e+01
-1.701665161655832037e+00 -1.865595814113258477e+00 -5.971365970820885494e-02 2.125109890446372773e+01
-1.709378666895024601e+00 -1.938084678914814063e+00 -3.943139312262111673e-02 2.126540979617964666e+01
-1.852349816646935210e+00 -2.051118954466510047e+00 -6.330818852460673440e-03 2.116711974861710033e+01
-1.872587924257110181e+00 -1.969736727025533263e+00 -4.194282089732359609e-02 2.020523364643279152e+01
-1.725750133587117041e+00 -1.865691485806468819e+00 -6.215926268322968795e-02 2.125407501919768194e+01
-1.797437226314523073e+00 -1.940213577644767540e+00 -2.518250022683066192e-02 2.130711868044635082e+01
-1.938462171112469434e+00 -2.019048888470532432e+00 -2.169152876860636070e-02 2.041155677967015691e+01
-1.847968944048306028e+00 -1.947128518769583927e+00 -4.539957870503297244e-02 2.065122458575931574e+01
-1.739262418102890173e+00 -1.926717731324930405e+00 -3.922777770049057366e-02 2.122716361278453689e+01
-1.810795217645672750e+00 -1.950312512896093864e+00 -3.767001313223650172e-02 2.120326741743746979e+01
-1.684752814883590410e+00 -1.871349190711864452e+00 -5.440594740382076466e-02 2.155862786479894311e+01
-1.803842305543065017e+00 -2.014852762621192284e+00 -6.361985508365641806e-03 2.148219698563606173e+01
-1.955570708896688714e+00 -2.069327441510114163e+00 2.698107568981367166e-03 1.999784623004233808e+01
-1.860241942969400597e+00 -2.036231046838198999e+00 -2.205808289182753512e-02 1.923946074956008090e+01
-1.661360269851735794e+00 -1.815394484713538148e+00 -7.918576064000060200e-02 2.138699775444016282e+01
-1.942018570893974783e+00 -2.124037225300920539e+00 1.205513417496373307e-02 1.935966532857280242e+01
-1.693551310624735962e+00 -1.803223506823448119e+00 -6.783353737564290498e-02 2.146897329656682274e+01
-1.838597485202099868e+00 -1.985644504295230206e+00 -2.791987231006354264e-02 2.076228873345878156e+01
-1.894131831604924265e+00 -1.969119029618628502e+00 -3.670132589622632224e-02 2.114888114041712441e+01
-1.910287419197623571e+00 -2.032737505246196008e+00 -1.371266662574344153e-02 1.981776228983060051e+01
-1.801531730793778152e+00 -1.910929096672363769e+00 -4.912038827229014970e-02 2.112568353242129859e+01
-2.000947960074606513e+00 -2.052039678707190618e+00 -9.628818896790569681e-03 2.013271655342740729e+01
-1.819679079470153837e+00 -1.996864167937584256e+00 -2.490865848430967588e-02 2.108677311526414400e+01
-1.922961176295246766e+00 -2.033698109633963469e+00 -2.515880966274419706e-03 2.119928194772500873e+01
-1.734374490560457005e+00 -1.952882692023223399e+00 -3.925675624441549161e-02 1.996088480837443413e+01
-2.047692603645840492e+00 -2.078084357449221820e+00 -2.313474557479544558e-03 2.007156976041323304e+01
-1.886287149617480452e+00 -2.051011346138778890e+00 -1.233734533853780846e-03 2.018135383679942052e+01
-1.877128653217559062e+00 -2.023668026606406656e+00 -3.136009168022813043e-03 2.128527146911631718e+01
-1.873324206143466952e+00 -2.049551781170937836e+00 -2.026783790177510980e-02 2.071643428774908458e+01
-1.851987383484038574e+00 -2.094986928391542769e+00 -5.833898443900142894e-03 1.952639223762653486e+01
-1.763888355485917714e+00 -1.851054536964491071e+00 -6.395014455602909820e-02 2.118074940535567308e+01
-1.773094049726353205e+00 -1.964552206531674727e+00 -5.081188958428040081e-02 2.046567183385685240e+01
-1.968405792887633510e+00 -1.975841962071459790e+00 -2.147707855444158653e-02 2.103678111371577231e+01
-1.896485120322436657e+00 -1.974689156994713812e+00 -3.468957029608610299e-02 2.091963635607157812e+01
-1.853984409172548808e+00 -2.059485911945794889e+00 -1.344327896872954398e-02 2.052931544494367699e+01
-1.779457703951240255e+00 -1.939398407760879017e+00 -4.272067843768700968e-02 2.115674224847982288e+01
-1.793370317394768598e+00 -2.020189004885591721e+00 -8.368485837443984110e-03 2.097947192482444834e+01
-1.740550316875647319e+00 -1.969939611348319630e+00 -3.007252949091343552e-02 2.120557247346504681e+01
-2.024682017270484025e+00 -2.031350165141301289e+00 8.105558408968427386e-04 2.103582528147367725e+01
-1.850411695400999257e+00 -2.030190636279455951e+00 -2.203819463879419516e-02 2.070341706611961996e+01
-1.909142750364490659e+00 -1.970582780618592267e+00 -3.165824748121082166e-02 2.016278583448054462e+01
-1.792213124826750104e+00 -1.945986750492310513e+00 -2.180112849485560389e-02 2.141550031944026955e+01
-1.793498123009183765e+00 -1.873409535012203975e+00 -4.204687927349803900e-02 2.149430056738260575e+01
-1.834061882205297422e+00 -1.936038805023853726e+00 -3.205057410182732269e-02 2.118350301365266120e+01
-1.862423851124185958e+00 -1.958194998446053603e+00 -3.144157635783084714e-02 2.047118422432877693e+01
-1.824043850096940034e+00 -2.007895363538742650e+00 -3.107568743893196483e-02 2.083648914782792261e+01
-1.903241335710040616e+00 -2.040807937340504807e+00 -2.248032741759731223e-02 1.940945041232924240e+01
-1.907737502090852466e+00 -1.968300394558818667e+00 -3.675646232510709766e-02 2.038285299731521860e+01
-1.821099088318552717e+00 -1.973461134189091304e+00 -2.645500223768992853e-02 2.076975582356903161e+01
-1.692134660699366577e+00 -1.961419997013901906e+00 -3.855773520602756577e-02 2.121437709312487385e+01
-1.907029001591409312e+00 -1.952095137947463144e+00 -4.565032479537389776e-02 1.912670503941362554e+01
-1.700170635122827179e+00 -1.930691072767907634e+00 -4.697735704292549386e-02 2.126574954923074756e+01
-1.629415306032520938e+00 -1.759370183962356116e+00 -8.542352298785482745e-02 2.129670236066533207e+01
-1.746167866317203554e+00 -1.981229996116006475e+00 -1.902505396229292600e-02 2.145206437825459389e+01
-1.792213124826750104e+00 -1.945986750492310513e+00 -2.180112849485560389e-02 2.141550031944026955e+01
-1.726400687223484276e+00 -1.955383216540679925e+00 -3.254651214814874294e-02 2.079322571425821309e+01
-1.885716775548997859e+00 -1.999303815088818936e+00 -1.307723111796255111e-02 2.125422055443536706e+01
-1.868491843806830310e+00 -1.977156204147811458e+00 -1.879142065714312082e-02 2.105206002873013205e+01
-1.814504567642020838e+00 -1.975469100512063036e+00 -3.090994720396755824e-02 2.114700756603460974e+01
-2.039389597707062407e+00 -2.072195496141999271e+00 2.059617716938966225e-03 1.900533259427469446e+01
-1.727883057348256202e+00 -2.054779863715955557e+00 -2.402510671246638196e-02 1.914761178086949300e+01
-1.912299348316023107e+00 -2.012617011213704288e+00 -2.031746461278016724e-02 2.040180596409975067e+01
-1.827211401429796211e+00 -2.000151814273788631e+00 -3.814340877318000977e-02 2.049199773718131112e+01
-1.697230162270468412e+00 -1.880430492920429408e+00 -5.117931851572254942e-02 2.141417328918236862e+01
-1.863911224194844785e+00 -1.976035838446625448e+00 -8.954466894037782509e-03 2.113950456166975655e+01
-1.733100212094039527e+00 -1.901223890267717209e+00 -4.844803522201912571e-02 2.149945854490106711e+01
-2.011950944429316657e+00 -2.088348432493803308e+00 9.187916333404544389e-03 1.955889967279223995e+01
-1.956058067466980965e+00 -2.095567112100875207e+00 7.656291919631019738e-03 1.900157400516708961e+01
-1.940856697234523587e+00 -2.069592818810857437e+00 -1.009456549191067865e-02 2.001548391918653635e+01
-1.699097768926180585e+00 -1.818122783458760772e+00 -6.763391744829716501e-02 2.146255781322079770e+01
-1.725836233908425221e+00 -1.953480232396672456e+00 -3.244519986977367765e-02 2.128714274703781939e+01
-1.887219707869120633e+00 -1.995132455649433645e+00 -2.379697172099515257e-02 2.075840799958697858e+01
-1.638020697149075389e+00 -1.806271468046739770e+00 -6.854574125219992098e-02 2.138850428188824182e+01
-1.827211401429796211e+00 -2.000151814273788631e+00 -3.814340877318000977e-02 2.049199773718131112e+01
-1.836075347574306349e+00 -1.972390872792318284e+00 -3.661752893440528567e-02 2.082384539172439375e+01
-1.588351446997468663e+00 -1.726362084172580857e+00 -9.183688126133748852e-02 2.144932581386074943e+01
-1.885699377760354345e+00 -2.001555681138370346e+00 -2.006427211327643789e-02 2.091666481744590200e+01
-1.962771070384717653e+00 -2.071785682261999995e+00 -6.106775427751287566e-03 1.940884968902486918e+01
-1.844879193533313533e+00 -1.940868453609223998e+00 -3.759422313032789731e-02 2.116242562585497922e+01
-1.864650688857072858e+00 -1.982534807520275777e+00 -2.269962373626155383e-02 2.080263522851101854e+01
-1.707514878979257134e+00 -1.930724741977391190e+00 -4.100608668605687512e-02 2.135373476918547198e+01
-1.861783851648976196e+00 -1.973843981671545400e+00 -2.049735827171783598e-02 2.099345981672293959e+01
-1.755570244128908719e+00 -1.890371764359522366e+00 -4.499653699683081598e-02 2.100392973917558948e+01
-1.733990768218599321e+00 -1.964747404785172513e+00 -3.001215982969096530e-02 2.118533784159529887e+01
-1.790758707391558957e+00 -1.970262612907884403e+00 -4.129150092703648411e-02 2.034007410762681545e+01
-1.894131831604924265e+00 -1.969119029618628502e+00 -3.670132589622632224e-02 2.114888114041712441e+01
-1.842904408842154673e+00 -1.899838336462980948e+00 -4.660124979536206524e-02 2.079032230395992542e+01
-1.975432365857621164e+00 -2.202589241668625242e+00 2.926414353346507013e-02 2.030119698861984290e+01
-1.947370717679042684e+00 -2.006655256643250063e+00 -2.381775298316934908e-02 2.089586238483037661e+01
-1.774600656091049444e+00 -1.964532014888987987e+00 -2.528170312023503286e-02 2.087266563900516658e+01
-1.748884799326520856e+00 -1.935435451553499497e+00 -4.064176892160897836e-02 2.118265891715365257e+01
-1.944232181956236261e+00 -2.036493521550989172e+00 1.588139313122738372e-03 1.981004432936719795e+01
-1.882754144511803673e+00 -1.973196960844978420e+00 -2.677033978616005783e-02 1.919857064518717493e+01
-1.920016292947919645e+00 -2.030473447214437677e+00 -4.982681881713801886e-03 2.105759667274701030e+01
-1.888411753368641754e+00 -2.010647553279737210e+00 -2.041674295743423073e-02 2.068689960235662184e+01
