src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.396712773211826075e+00 -3.302196144492366869e+00 4.013310447216489329e-01 2.144920737032363789e+01
-2.400938623134765137e+00 -3.228785152907533984e+00 3.640440379960199202e-01 1.910525565772775991e+01
-2.822878115476965100e+00 -3.542826163186884258e+00 5.890508329315689018e-01 1.916448458710684832e+01
-2.568025613703944998e+00 -3.372389589155595502e+00 4.437678312066375419e-01 2.021478718753357740e+01
-2.516646626364330785e+00 -3.346078561959458852e+00 4.303858388169659044e-01 2.133301852911122864e+01
-2.159911373925995193e+00 -2.978320395916609797e+00 2.720286232012281147e-01 2.170041781782676438e+01
-2.477894684028949968e+00 -3.403779964159859617e+00 4.161138628151914709e-01 2.130156348934968946e+01
-2.653283389872113318e+00 -3.372387510830826329e+00 5.121081688713067237e-01 2.120667682929228803e+01
-2.478680350678788002e+00 -3.248153507381601912e+00 4.040156077532843781e-01 2.161708089740136529e+01
-2.494790126031106503e+00 -3.284867558398344656e+00 4.223966597884416529e-01 2.149357940621972674e+01
-2.907474968214154742e+00 -3.755664825057439593e+00 6.433045049470025312e-01 2.065801496581308072e+01
-2.679944885271030586e+00 -3.464779038369314001e+00 5.125229993667357320e-01 2.020730271277466983e+01
-2.449518653272667379e+00 -3.274284524542475872e+00 4.227385861816137513e-01 2.170140980690974786e+01
-2.622517677444370143e+00 -3.520918544407004802e+00 4.974073064774962027e-01 2.060411092734404903e+01
-2.384011542543170492e+00 -3.111966107546830784e+00 3.698527719340130027e-01 2.161833163304500616e+01
-2.838146406105118480e+00 -3.581620847684482634e+00 5.987368024004986466e-01 2.023025659258592412e+01
-2.502944819524865139e+00 -3.292744309721998164e+00 4.207013874646370333e-01 1.944705945896244614e+01
-2.428533458608389317e+00 -3.279840682276740971e+00 4.004681923114867814e-01 2.153285408886279484e+01
-2.487242396106230657e+00 -3.184601091077006174e+00 3.885480772879121858e-01 1.955147856695397479e+01
-2.458362134663675924e+00 -3.237987981089440304e+00 3.959358497249456654e-01 2.180024599524788798e+01
-2.669740649595629733e+00 -3.462447537497509664e+00 5.179972847998524088e-01 1.977886900670245396e+01
-2.430629260951937987e+00 -3.221332767907323813e+00 3.915775103209844232e-01 2.129781042326959550e+01
-2.430718664455870481e+00 -3.134039677829384196e+00 3.905365916398140236e-01 2.184434732600738371e+01
-2.751350873441177569e+00 -3.526769511729630935e+00 5.482149592194991428e-01 2.129329043519694054e+01
-2.517642479403348510e+00 -3.286510555282721846e+00 4.475060963163510763e-01 2.102487754342418569e+01
-2.154433395455394695e+00 -3.093529781453126404e+00 3.056732911280706233e-01 2.200871272531377087e+01
-2.560891677179121473e+00 -3.213768892062779159e+00 4.221298205600589881e-01 2.157796424850156214e+01
-2.295583441427366367e+00 -3.073858522100087143e+00 3.389161878008906115e-01 2.135391698875724842e+01
-2.422988550860757151e+00 -3.183589389222142074e+00 4.212430896577243900e-01 2.179083055345912001e+01
-2.264480886807033855e+00 -2.992607948709215648e+00 2.956792903264982009e-01 2.127912026200694129e+01
-2.298302748244586802e+00 -3.026406976120657788e+00 3.334024491512272981e-01 2.184710943774326353e+01
-2.390611447557044578e+00 -3.151105271153819665e+00 3.647511226371094040e-01 2.150674610836914624e+01
-2.576501911817688395e+00 -3.416099861612600819e+00 4.471029879623844572e-01 1.909073825592246010e+01
-2.387959730264594072e+00 -3.264684119514687843e+00 3.856420627896137709e-01 2.136307877081334539e+01
-2.555673173124365150e+00 -3.363179590199206537e+00 4.461147720915401571e-01 2.155785152081625711e+01
-2.553713195388986890e+00 -3.369136078329987072e+00 4.296176648391636377e-01 2.031007000051172540e+01
-2.447845805509863304e+00 -3.207451518696846193e+00 3.763311814967842395e-01 2.107628825949875662e+01
-2.481724950867437052e+00 -3.327124404845594796e+00 4.131203771362907951e-01 2.185013187602249474e+01
-2.177342972205595473e+00 -2.899891671963442441e+00 2.784938381872446023e-01 2.181115921363909749e+01
-2.400723853026530463e+00 -3.147235700273514958e+00 3.809773276579875301e-01 2.186898712876697104e+01
-2.766696814965396101e+00 -3.565646024162067995e+00 5.745123678842287696e-01 1.984806759468633430e+01
-2.514945447105604970e+00 -3.313950970893319692e+00 4.029846409593567103e-01 2.013266636060636472e+01
-2.528486892415233278e+00 -3.372254524778823814e+00 4.501552679130749191e-01 2.107527952302069352e+01
-2.578554150974589732e+00 -3.432979808736178917e+00 4.527455250897327588e-01 2.106969471124746462e+01
-2.420345227288214218e+00 -3.232525947575577874e+00 3.914634075354568310e-01 2.169512529313865912e+01
-2.692521197609695882e+00 -3.397078371358568383e+00 4.943871492201985518e-01 2.044929961115853700e+01
-2.146009301773578848e+00 -2.851756022534873480e+00 2.549815255248195633e-01 2.205551009993580536e+01
-2.709280563089177640e+00 -3.534070000923430932e+00 5.439387559803599004e-01 2.103274979321718874e+01
-2.749362805721659697e+00 -3.426685304687565825e+00 5.321944624668786261e-01 2.059952929140749944e+01
-2.530247527124524609e+00 -3.213406460087994354e+00 4.418432405457077827e-01 2.063746121611288586e+01
-2.446030375546433433e+00 -3.207007194399153605e+00 3.805476288440163835e-01 2.057590213538372126e+01
-2.321431600875749623e+00 -3.116611362732424340e+00 3.701856505349816473e-01 2.192971949674307552e+01
-2.372145609009274736e+00 -3.150869104979280522e+00 3.585656976111084582e-01 2.145007805877360596e+01
-2.326267441427952498e+00 -3.134495299381099720e+00 3.527031711479140519e-01 2.201008371537046671e+01
-2.531755230306909965e+00 -3.214102553206089397e+00 4.317797153602418447e-01 2.048180248838965056e+01
-2.420367331226698226e+00 -3.195652527410029364e+00 3.763565186256232487e-01 1.940096364833962639e+01
-2.333200586571947177e+00 -3.188512209925256968e+00 3.649225008690621941e-01 2.179129793994976083e+01
-2.598388311604376000e+00 -3.418309002687642817e+00 4.626898236661798336e-01 2.151294982912616049e+01
-2.136795597954727732e+00 -2.936716363933313367e+00 2.879818624787793269e-01 2.202131411412647921e+01
-2.488947354230324649e+00 -3.225548718574897222e+00 4.013841970076312826e-01 2.108166487956385993e+01
-2.270648263338284067e+00 -3.118836239559224843e+00 3.169579194965028712e-01 2.168346514105475720e+01
-2.459042148848580744e+00 -3.301718816762531539e+00 4.087106786126444291e-01 2.171804498342053336e+01
-2.469057840062563791e+00 -3.247727718285463361e+00 3.930291241342058761e-01 2.082010701743444514e+01
-2.504254983485198593e+00 -3.369351017649634628e+00 4.216967178331172406e-01 1.934220013892509371e+01
-2.489818299745468977e+00 -3.326362422093537496e+00 4.151411488440204245e-01 2.138676591503381275e+01
-2.419253782431247224e+00 -3.011789248322560120e+00 3.658684220374781582e-01 2.175755954118263702e+01
-2.472007857767588135e+00 -3.294039552292786333e+00 4.211889628796754437e-01 2.107056213218575635e+01
-2.622517677444370143e+00 -3.520918544407004802e+00 4.974073064774962027e-01 2.060411092734404903e+01
-2.789894830821527449e+00 -3.538947317521483171e+00 5.494067863842264643e-01 2.107568795593605060e+01
-2.546420638670136682e+00 -3.283861191411826752e+00 4.520341543125221406e-01 2.180882397893060798e+01
-2.589973829962971763e+00 -3.294622269346344723e+00 4.265608977464454554e-01 2.085780663124172563e+01
-2.351670042013697781e+00 -3.182472683614006925e+00 3.552417830716270153e-01 2.173417003673015557e+01
-2.320982061608144242e+00 -3.147989463365647111e+00 3.712592219608978894e-01 2.195200685390734208e+01
-2.538560997300349342e+00 -3.392966910572937422e+00 4.470126317703080332e-01 2.170584199441893958e+01
-2.651189245457678645e+00 -3.534798573535536725e+00 5.088023042166995857e-01 2.045622290537370702e+01
-2.515207585744426488e+00 -3.270319577461800797e+00 3.926096135474184123e-01 2.159866730610072594e+01
-2.178910178160514022e+00 -2.999258174672269739e+00 2.926054096341013100e-01 2.196437083187560901e+01
-2.549013677109224218e+00 -3.273680821052618484e+00 4.429193743854145104e-01 2.156465331432946186e+01
-2.629541957796878826e+00 -3.421200694618663718e+00 4.784560068768262120e-01 2.135743859238264619e+01
-2.472005354848899827e+00 -3.169971667058776532e+00 4.054009775767073442e-01 2.075361381074563027e+01
-2.387959730264594072e+00 -3.264684119514687843e+00 3.856420627896137709e-01 2.136307877081334539e+01
-2.284809569752987102e+00 -3.076176087552467742e+00 3.092057883352903325e-01 2.148266224424223125e+01
-2.123935086124878246e+00 -2.860138288120098515e+00 2.635035661236151405e-01 2.206513249646340569e+01
-2.258335265604904052e+00 -2.994973973264529299e+00 3.082438164500489464e-01 2.176231032594257186e+01
-2.262634743899678114e+00 -3.083920249328713226e+00 3.218622427203805536e-01 2.171642660550445214e+01
-2.941380724865308771e+00 -3.808892063569769171e+00 6.743676152077227037e-01 2.102900794439263876e+01
-2.352296610195543813e+00 -3.091380612738402256e+00 3.809785202821602823e-01 2.175191155773840279e+01
-2.522992090006169974e+00 -3.361898626404781432e+00 4.341231058555012901e-01 2.141649475480773290e+01
-2.155865716863215376e+00 -2.906066473522790794e+00 2.612841038330864230e-01 2.181399115931228749e+01
-2.553147346343102697e+00 -3.279732250849386688e+00 4.429420164733604004e-01 2.106245311385268337e+01
-2.270959465424501111e+00 -3.028427861919329445e+00 3.211589001282413314e-01 2.150983342766125261e+01
-2.531559706818901745e+00 -3.311179362202272713e+00 4.397477100245907877e-01 2.147016018733041065e+01
-2.476339232983125527e+00 -3.291252619016377778e+00 4.093634347834593790e-01 2.150239678468218685e+01
-2.476795424480057406e+00 -3.308233096634604742e+00 4.197399093014282379e-01 2.124966055112286867e+01
-2.708709814800283056e+00 -3.480852921267515221e+00 5.424230921004609129e-01 2.019588472757626363e+01
-2.236548786715066406e+00 -3.009137427859015723e+00 3.123096031158616448e-01 2.184151432017588235e+01
-2.149430637697699709e+00 -2.929832662501293150e+00 2.913882239683087683e-01 2.205218724782578832e+01
-2.433676842696739229e+00 -3.152026669876231146e+00 3.682484805423213992e-01 2.033453215660331637e+01
-2.503136408688676262e+00 -3.166734078765434113e+00 4.056234816100250384e-01 2.157797495800041432e+01
-2.660751066623984862e+00 -3.485747929386699084e+00 5.007156630025719757e-01 2.118625533532620153e+01
-2.597734919630671158e+00 -3.447406177071694167e+00 4.852038549073096618e-01 1.920861404507753889e+01
-2.596394822861248564e+00 -3.394853447624026188e+00 4.740406776627223984e-01 1.963855646590190318e+01
-2.270029996414992368e+00 -2.902588969732145863e+00 3.011149174572884668e-01 2.151758382745893527e+01
-2.405961483795056921e+00 -3.260683949726393749e+00 3.580709370962709137e-01 2.144294001748546918e+01
-2.626288905330053325e+00 -3.414167970614143677e+00 4.981256114491392495e-01 2.145128000892875875e+01
-2.298347073039304078e+00 -3.087608710540511225e+00 3.282032114113624388e-01 2.171693249574245144e+01
-2.698697566199245834e+00 -3.462730806612596801e+00 5.416040286334697917e-01 2.154977100566419423e+01
-2.382113074400322716e+00 -3.132843727955652469e+00 3.651249834515466475e-01 2.155947457095620123e+01
-2.152092972938360660e+00 -2.934454762646998560e+00 2.747137179713234900e-01 2.202198443227469227e+01
-2.580489752549496529e+00 -3.348909209254036234e+00 4.624056139976873148e-01 2.067637494165228418e+01
-2.480715772915299766e+00 -3.265830511807657821e+00 3.975605539473616723e-01 2.144855228097831912e+01
-2.231648957811327882e+00 -3.090129940623441485e+00 3.216715935072782528e-01 2.171917675008538495e+01
-2.538842036928706136e+00 -3.294715453650222337e+00 4.274942454018697546e-01 2.111346896762592351e+01
-2.649529198727658574e+00 -3.403802999476136293e+00 4.761590407652716017e-01 1.925570817077057839e+01
-2.727569714844573667e+00 -3.504751410576909976e+00 5.291501486832146384e-01 2.067743555276578604e+01
-2.406377899742515147e+00 -3.129156207230939124e+00 3.633929257546291147e-01 2.141940930447241698e+01
-2.177342972205595473e+00 -2.899891671963442441e+00 2.784938381872446023e-01 2.181115921363909749e+01
-2.269404131303813799e+00 -3.041991725751038267e+00 3.174158244980191945e-01 2.180340974169206447e+01
-2.586623255583218040e+00 -3.519569100165401920e+00 4.502008556440122433e-01 2.104725320016386547e+01
-2.654155992984762236e+00 -3.314849980861692025e+00 4.651136781225457817e-01 1.924436118310082122e+01
-2.339873119081555153e+00 -3.213892510882737419e+00 3.543121559038682200e-01 2.158304168828826874e+01
-2.330189911285566851e+00 -3.106388360147612104e+00 3.190235192664405695e-01 2.126142710161109761e+01
-2.552882057349417977e+00 -3.279638186557416013e+00 4.311099799240558639e-01 2.107969936306996317e+01
-2.482453319986964502e+00 -3.304585239719215473e+00 4.171198827432101019e-01 1.990903287209481221e+01
-2.400723853026530463e+00 -3.147235700273514958e+00 3.809773276579875301e-01 2.186898712876697104e+01
-2.544261438989560808e+00 -3.267012032145856892e+00 4.226471242345177792e-01 2.088546992646894296e+01
-2.867434154634901589e+00 -3.579289973926719881e+00 6.210647385906651330e-01 2.105169121040381697e+01
-2.558535087744619574e+00 -3.408582568390056800e+00 4.660033268331882361e-01 2.165019620829497171e+01
-2.565650855110683359e+00 -3.394825547524603415e+00 4.614236945320602246e-01 2.147835151101295637e+01
-2.270959465424501111e+00 -3.028427861919329445e+00 3.211589001282413314e-01 2.150983342766125261e+01
-2.584667236304193594e+00 -3.457425472328763405e+00 4.435875518428078479e-01 2.002006372561090330e+01
-2.450714697203799197e+00 -3.204504045978865179e+00 3.924698269245285864e-01 1.923326800602322706e+01
-2.159911373925995193e+00 -2.978320395916609797e+00 2.720286232012281147e-01 2.170041781782676438e+01
-2.388993551800823845e+00 -3.052911253058799623e+00 3.579499249114741488e-01 2.140361963663275802e+01
-2.629664424015310864e+00 -3.428129277697668620e+00 4.587687451456643473e-01 2.063578785467114329e+01
-2.799960512120535761e+00 -3.665029349866909314e+00 5.833260871400307579e-01 1.994062689974590086e+01
-2.375968454457691337e+00 -3.107119435824197140e+00 3.475127106023356838e-01 2.141925805921017201e+01
-2.415923228386250621e+00 -3.242991660288867095e+00 3.573908324807799630e-01 2.007275143330810607e+01
-2.368231206705011971e+00 -3.207209021019754580e+00 3.773824480304881490e-01 2.165878646935583518e+01
-2.652847040170692949e+00 -3.359913602138247413e+00 5.194663526371883222e-01 2.127775068327510510e+01
-2.766696814965396101e+00 -3.565646024162067995e+00 5.745123678842287696e-01 1.984806759468633430e+01
-2.648568221905062359e+00 -3.542941366803633585e+00 5.110357410956831714e-01 2.137611086356963241e+01
-2.495421346469460566e+00 -3.420452378496029233e+00 4.325035207722058850e-01 2.135582708706307997e+01
-2.667171731696672765e+00 -3.423637444028218901e+00 4.912160031996037901e-01 2.110449332637039532e+01
-2.560956230706540104e+00 -3.304971545041835768e+00 4.288112860624631040e-01 2.020480812720369812e+01
-2.577753146287247610e+00 -3.223588990814039157e+00 4.608029257147610025e-01 2.142752129593462129e+01
-2.624018240436919669e+00 -3.519195058647368590e+00 4.956388009142709272e-01 2.006056571977697445e+01
-2.562874600302718520e+00 -3.352779484273409771e+00 4.474179126874058277e-01 2.109020256942183380e+01
-2.556175366977757157e+00 -3.376388844908249531e+00 4.363790200404054076e-01 2.064762499651473604e+01
-2.163654538794931526e+00 -2.936951902498068812e+00 3.103675498005995514e-01 2.219861409170528432e+01
-2.425331886263394132e+00 -3.119099290116635892e+00 3.715561868714098992e-01 2.176439222260941264e+01
-2.567117979696576846e+00 -3.310747611915054733e+00 4.314412259324988952e-01 2.130541044304085929e+01
-2.414718121042469079e+00 -3.182543703262974866e+00 3.993887862196845440e-01 2.124439879441703738e+01
-2.604752072272225938e+00 -3.500367965251909297e+00 4.648592422661450563e-01 2.064628484779587936e+01
-2.511717833852251225e+00 -3.321076015518906743e+00 4.183186269859402451e-01 2.145043820373252075e+01
-2.591913728364067637e+00 -3.384812596581741495e+00 4.693568695044962880e-01 2.114449744172311796e+01
-2.398841256902147556e+00 -3.212268211633133141e+00 3.663816800273167473e-01 2.134297636926142516e+01
-2.570390025380283383e+00 -3.354390184303937872e+00 4.679637250434418583e-01 2.143545363815427862e+01
-2.557644364474046306e+00 -3.418256415327542541e+00 4.619776780268836092e-01 2.139290491936231575e+01
-2.492255197033205860e+00 -3.204866069153418096e+00 4.092084693354678393e-01 2.066154836704069808e+01
-2.736426983431644366e+00 -3.471308678499727129e+00 5.303716152340061107e-01 2.008890280579361587e+01
-2.569864169573154555e+00 -3.313386524435070868e+00 4.609116213918031946e-01 2.123960687257350344e+01
-2.908654093798245910e+00 -3.683030367726392917e+00 6.366703924346741594e-01 1.934516895769875333e+01
-2.456061525163463877e+00 -3.270499309820559475e+00 3.666732601983566653e-01 2.071318418817123330e+01
-2.918874277225140368e+00 -3.735569296902752079e+00 6.809925993037619918e-01 2.000220677361943089e+01
-2.398778504464590178e+00 -3.114167712639928531e+00 3.737245866752934020e-01 2.163151324709178525e+01
-2.394293867324527092e+00 -3.150565133103503612e+00 3.628700860893308011e-01 2.110820897229300641e+01
-2.164517882569979790e+00 -2.972846894479644675e+00 2.623561398445342085e-01 2.169284026738777627e+01
-2.704198838300030161e+00 -3.497537345420299815e+00 5.237323558045607896e-01 2.133571629961354787e+01
-2.635622114881665645e+00 -3.575912614742019713e+00 5.116729091513687600e-01 2.039272958021070181e+01
-2.630220669707613368e+00 -3.315034163559001712e+00 4.814375192649769097e-01 2.176730762594760193e+01
-2.423488740880852532e+00 -3.138669114576494223e+00 3.647248859434979451e-01 2.066769460540078995e+01
-2.307096043068812108e+00 -3.011012943959897825e+00 3.468710501420741998e-01 2.194790581338649105e+01
-2.259113486478073085e+00 -2.954285623819341566e+00 3.166061838198821476e-01 2.159228785311758614e+01
-2.352524618120897415e+00 -3.134246974288874554e+00 3.377801259084298735e-01 2.165528203727698653e+01
-2.575863776543878991e+00 -3.324188558426866891e+00 4.584565362220915929e-01 1.959432410452170004e+01
-2.467040039630598258e+00 -3.261559010075790965e+00 3.984755928785572721e-01 2.175549065559250650e+01
-2.515800888311965799e+00 -3.312029205776969576e+00 4.023914418766025847e-01 1.948383952060868651e+01
-2.496933259036731911e+00 -3.247585976705650523e+00 4.053878439643665565e-01 2.029454692924687365e+01
-2.484682800487389542e+00 -3.304835106594993910e+00 3.999725450151516704e-01 2.093242574082287177e+01
-2.521831982959408691e+00 -3.269979577072752441e+00 4.242691397788629359e-01 2.131748233216727328e+01
-2.464919735150195912e+00 -3.360106390010677124e+00 4.129534830023819936e-01 2.155361773296607453e+01
-2.724362067074467930e+00 -3.505322198294106961e+00 5.388866422096940667e-01 1.990721466991600508e+01
-2.360979185448446316e+00 -3.154565617225340901e+00 3.724054853674085841e-01 2.193926498017785676e+01
-2.454880020909960159e+00 -3.336546359238555581e+00 3.975012171419112228e-01 2.189230960128370285e+01
-2.620718989719713399e+00 -3.500176695964819729e+00 4.960381966341329552e-01 2.066431111590187442e+01
-2.385021505391256014e+00 -3.150759915778638565e+00 3.673527092530135540e-01 2.163932168306348558e+01
-2.604819328964101288e+00 -3.329053350943968148e+00 4.719807593673506219e-01 2.054072360451605661e+01
-2.281693617136085095e+00 -3.161689184879267422e+00 3.196927571340384411e-01 2.172146708434316054e+01
-2.195973946913895247e+00 -3.083575091032905391e+00 3.088572973565830715e-01 2.188645401033127413e+01
-2.520509800204167483e+00 -3.282001051931719537e+00 4.302972063690249094e-01 2.150076743431357329e+01
-2.684982020949575166e+00 -3.423325302954728144e+00 4.909928560187628577e-01 2.140327993165318432e+01
-2.698697566199245834e+00 -3.462730806612596801e+00 5.416040286334697917e-01 2.154977100566419423e+01
-2.850190192791574262e+00 -3.570088258403655956e+00 5.957019857259941986e-01 2.089810708018852381e+01
-2.392268281244451344e+00 -3.281488580994543547e+00 3.886344194575435118e-01 2.177850068987267917e+01
-2.451796038940374345e+00 -3.319860653517443971e+00 3.841582993772636456e-01 2.156857945867015758e+01
-2.561979166845969935e+00 -3.379879442445653304e+00 4.352481379106705184e-01 2.125582003651654617e+01
-2.683550090398168386e+00 -3.527903803282765871e+00 5.141520409402224878e-01 2.009810422421075771e+01
-2.875214979944448856e+00 -3.577839599983703600e+00 6.227720198681643282e-01 2.065853540693055379e+01
-2.736119287229305641e+00 -3.542196421279442120e+00 5.833540927822924438e-01 2.149266015460197465e+01
-2.585788993470863772e+00 -3.530434707683260953e+00 5.027513505068301747e-01 2.133452026258584766e+01
-2.533315929481931406e+00 -3.190645897880203030e+00 4.160273089751878040e-01 1.967472328338122622e+01
-2.470543170257977650e+00 -3.386004603697527315e+00 4.207628055204657436e-01 2.130405705097418689e+01
-2.610569019961045178e+00 -3.346272376956596517e+00 4.779447813827810698e-01 2.040322274496390165e+01
-2.420396499690331993e+00 -3.158228273111490125e+00 4.034955116528968766e-01 2.108218146313131669e+01
-2.639871214796089660e+00 -3.433388611862584483e+00 4.669647783729891088e-01 1.926529308603221224e+01
-2.481687019316185072e+00 -3.325959815301181344e+00 4.063870309153099214e-01 2.080932914056372240e+01
-2.794172031447755167e+00 -3.468666531643269657e+00 5.492796923534113418e-01 2.118159384681231572e+01
-2.491165469010898192e+00 -3.262298503193859389e+00 4.025095163118201924e-01 2.027071033706825176e+01
-2.496933259036731911e+00 -3.247585976705650523e+00 4.053878439643665565e-01 2.029454692924687365e+01
-2.500693350720313290e+00 -3.265559058789489377e+00 4.427445391466791058e-01 2.185110528365230564e+01
-2.691723732501484001e+00 -3.508048114322312117e+00 5.249100064647569397e-01 2.174456848550836696e+01
-2.648584423548090427e+00 -3.506776652665063665e+00 5.050257767251933316e-01 1.975691886380939266e+01
-2.932299964489371469e+00 -3.715661591599733526e+00 6.401632444196558858e-01 1.946913886515588032e+01
-2.307000333064334718e+00 -3.012585384769367991e+00 3.437853332034208620e-01 2.184514754666533776e+01
-2.516646626364330785e+00 -3.346078561959458852e+00 4.303858388169659044e-01 2.133301852911122864e+01
-2.406166277248479091e+00 -3.120470151654948232e+00 3.362177982555616396e-01 2.089738440127806385e+01
-2.629664424015310864e+00 -3.428129277697668620e+00 4.587687451456643473e-01 2.063578785467114329e+01
-2.544669837944351087e+00 -3.308147173177301781e+00 4.360565703186338737e-01 2.135578670901620768e+01
-2.647668620021963015e+00 -3.358161266355886632e+00 4.808014277891303756e-01 2.090836506429126374e+01
-2.417183199304934860e+00 -3.169502880475426387e+00 3.945671429526118601e-01 2.177564894143100815e+01
-2.736426983431644366e+00 -3.471308678499727129e+00 5.303716152340061107e-01 2.008890280579361587e+01
-2.355447044119027389e+00 -3.256849433396998172e+00 3.746502384971059918e-01 2.159109162232133272e+01
-2.629664424015310864e+00 -3.428129277697668620e+00 4.587687451456643473e-01 2.063578785467114329e+01
-2.577202979811145767e+00 -3.351390719732938450e+00 4.594384124189159202e-01 2.108780957323688909e+01
-2.586007804403595678e+00 -3.456716348708868125e+00 4.793538654141067390e-01 2.090123040551971201e+01
-2.413202841216577355e+00 -3.317301522964513971e+00 3.926868991728236225e-01 2.182314209463089938e+01
-2.421489296565951577e+00 -3.196568621209981309e+00 3.684316260417412892e-01 1.969737052949391298e+01
-2.426033411068749146e+00 -3.246375836247792357e+00 3.978232621742026076e-01 2.186571847077708242e+01
-2.790674518923589531e+00 -3.578151148472962895e+00 5.840391445867298970e-01 1.968486121013550161e+01
-2.918116247790804252e+00 -3.657884400773590450e+00 6.577197772951848265e-01 2.046068849572120030e+01
-2.428747822850086280e+00 -3.179984863666743600e+00 4.008782779440536181e-01 2.181966652504727122e+01
-2.522992090006169974e+00 -3.361898626404781432e+00 4.341231058555012901e-01 2.141649475480773290e+01
-2.548279540017277967e+00 -3.466362810822402274e+00 4.595221813850614012e-01 2.147532125544547554e+01
-2.418035381640185832e+00 -3.075682560579681812e+00 3.730667761472998833e-01 2.166246774633956562e+01
-2.406135051792118063e+00 -3.178040437665131890e+00 3.986779497181691667e-01 2.142083366452377291e+01
-2.557644364474046306e+00 -3.418256415327542541e+00 4.619776780268836092e-01 2.139290491936231575e+01
-2.860335623405819483e+00 -3.616131525644464162e+00 5.940048251163387860e-01 1.957423006647568542e+01
-2.336021915466389487e+00 -3.159184584112869842e+00 3.515225486536266430e-01 2.176087237751573866e+01
-2.141728869323843654e+00 -2.983666288723693327e+00 2.727797040124206873e-01 2.189555177423326171e+01
-2.454880020909960159e+00 -3.336546359238555581e+00 3.975012171419112228e-01 2.189230960128370285e+01
-2.031422148348192458e+00 -2.781648071946314360e+00 2.335171492779548608e-01 2.200566784951162802e+01
-2.237343596295621850e+00 -3.042850123686756447e+00 3.100367920383582110e-01 2.189628450811368054e+01
-2.503507568322428156e+00 -3.316125597516227153e+00 4.121262010615733828e-01 2.110045956047185811e+01
-2.500693350720313290e+00 -3.265559058789489377e+00 4.427445391466791058e-01 2.185110528365230564e+01
-2.423488740880852532e+00 -3.138669114576494223e+00 3.647248859434979451e-01 2.066769460540078995e+01
-2.312451089739544052e+00 -3.094748022339489424e+00 3.368384071390977397e-01 2.173994426343935160e+01
-2.473917998176101030e+00 -3.358685541493452220e+00 4.434417856151284809e-01 2.173092819114260266e+01
-2.472007857767588135e+00 -3.294039552292786333e+00 4.211889628796754437e-01 2.107056213218575635e+01
-2.346768424718185919e+00 -2.999712389012158198e+00 3.528784979760790641e-01 2.193808410820496491e+01
-2.495421346469460566e+00 -3.420452378496029233e+00 4.325035207722058850e-01 2.135582708706307997e+01
-2.455932444858815344e+00 -3.166606112194553013e+00 3.875728450868618502e-01 2.138487426447230888e+01
-2.516323233842383544e+00 -3.233651829230685060e+00 4.345884015840666414e-01 2.162694931332232429e+01
-2.607159845120525787e+00 -3.496082206569963269e+00 4.807176370724319803e-01 2.045525936073241624e+01
-2.439982156579416639e+00 -3.333039960088029829e+00 3.768353454342903142e-01 2.112738498519138375e+01
-2.462366314097778286e+00 -3.221511778835941087e+00 4.121916905018383481e-01 2.174622891907172573e+01
-2.904794809322668314e+00 -3.665864930937112298e+00 6.435990066369212670e-01 2.133329075798694774e+01
-2.620718989719713399e+00 -3.500176695964819729e+00 4.960381966341329552e-01 2.066431111590187442e+01
-2.502944819524865139e+00 -3.292744309721998164e+00 4.207013874646370333e-01 1.944705945896244614e+01
-2.702449223194741457e+00 -3.519207641704133138e+00 5.282692533425543679e-01 2.165479750245414436e+01
-2.330234835713689279e+00 -3.077173730035100974e+00 3.382489713922818275e-01 2.166735006803968488e+01
-2.620718989719713399e+00 -3.500176695964819729e+00 4.960381966341329552e-01 2.066431111590187442e+01
-2.528729769677736883e+00 -3.288713819134271077e+00 4.601410455683163647e-01 2.159293715140729120e+01
-2.764390258412534607e+00 -3.510346941399284049e+00 5.519683081807169600e-01 2.000981132973263499e+01
-2.462692744719691795e+00 -3.163461659737150988e+00 4.079562091162585169e-01 2.179480420277584329e+01
-2.732512249293754358e+00 -3.529229596976707128e+00 5.617269717361144110e-01 2.140256826742310281e+01
-2.503507568322428156e+00 -3.316125597516227153e+00 4.121262010615733828e-01 2.110045956047185811e+01
-2.187869475463359414e+00 -3.133249948851400291e+00 2.884131353098173811e-01 2.148709197840870644e+01
-2.544677380895878471e+00 -3.382538708978282571e+00 4.324920375823966268e-01 2.169664508287434046e+01
-2.470543170257977650e+00 -3.386004603697527315e+00 4.207628055204657436e-01 2.130405705097418689e+01
-2.533258638666048057e+00 -3.328350030889001054e+00 4.246849715870171238e-01 2.028605735212216743e+01
-2.515784355349241608e+00 -3.219567493138613123e+00 4.057728042413919489e-01 2.099430874755182330e+01
-2.304583263763240630e+00 -3.114352425868285756e+00 3.443632927618724970e-01 2.183570261075384877e+01
-2.443001097030357727e+00 -3.287442479025089348e+00 3.955193722941392487e-01 2.121709668787886471e+01
-2.173437677384224109e+00 -2.969446760322954404e+00 2.715439957013656702e-01 2.180493489085543857e+01
-2.595378556858268126e+00 -3.458653653152704344e+00 4.778854280895790119e-01 2.044178080820816135e+01
-2.345297897651990482e+00 -3.095005718579306730e+00 3.514716375201949461e-01 2.149940436178773240e+01
-2.205789376196424456e+00 -2.996944031712626355e+00 3.227679342528952944e-01 2.200999839164685667e+01
-2.430993794875440983e+00 -3.118016873020715174e+00 3.852898989201860580e-01 2.151092327307872054e+01
