src1.lognorm src2.lognorm src1.logkT src1.lognH
-1.115997840893360404e+00 -1.420581693903076648e+00 -2.540087383856102221e-01 1.992771777258486310e+01
-1.318887446743680414e+00 -1.520071661845662447e+00 -1.965961493322394560e-01 2.014460495362267523e+01
-1.333584526099443224e+00 -1.559633926439204288e+00 -2.095041156455383913e-01 1.974546353269312959e+01
-1.214675070080701857e+00 -1.386783465461778775e+00 -2.457810287787731696e-01 1.914158403379633810e+01
-1.238918619181733405e+00 -1.409692308639816538e+00 -2.281925513253089122e-01 1.975620320392946283e+01
-1.224901300333674392e+00 -1.408622318791275418e+00 -2.178805491384747661e-01 1.993826945466713951e+01
-1.205458975368935981e+00 -1.389011358858961209e+00 -2.521521776348234489e-01 1.923581859703459429e+01
-1.103062507209582321e+00 -1.369092181738412961e+00 -2.535012246371124434e-01 1.996321082118021195e+01
-1.276009122427796072e+00 -1.491603376969854899e+00 -2.106268460873534920e-01 1.918960584562118399e+01
-1.193008503324880287e+00 -1.325697279238006843e+00 -2.437924861308635727e-01 2.015889009136196464e+01
-1.197620777154698501e+00 -1.395458429407520740e+00 -2.352046405473400270e-01 1.922625412644413601e+01
-1.311343884348469935e+00 -1.520329918914866241e+00 -2.047044998567453256e-01 1.907144293304072491e+01
-1.227954934328046477e+00 -1.373601979382419458e+00 -2.424266241691146462e-01 2.037968227365650975e+01
-1.197250694233320978e+00 -1.407504577226950992e+00 -2.387879431477561987e-01 1.957935115920820834e+01
-1.308337112614760933e+00 -1.411645305449580334e+00 -2.227434759096693639e-01 2.045884384423372993e+01
-1.251168771169703930e+00 -1.440355178828341742e+00 -2.256139296805228511e-01 1.983475363080322751e+01
-1.277277320089829971e+00 -1.478264049440790373e+00 -2.185654317532570445e-01 1.940129618467958039e+01
-1.250891356838550905e+00 -1.472417425318926831e+00 -2.272708957429721011e-01 1.902297955165237298e+01
-1.125779046212622703e+00 -1.310865941832589421e+00 -2.641998758047918727e-01 1.941241168507154313e+01
-1.278213514716505905e+00 -1.398531447514082870e+00 -2.309814509339900290e-01 1.956318061581282564e+01
-1.253726975122514631e+00 -1.531542359623775162e+00 -2.193888936203043372e-01 1.918491956185595626e+01
-1.250740774987428416e+00 -1.494218033454135508e+00 -2.091457893696380133e-01 1.925992263452743103e+01
-1.304214535321547963e+00 -1.502225693266160178e+00 -2.218849067459198743e-01 1.900306695324439943e+01
-1.157209332242336686e+00 -1.357913618418587376e+00 -2.609089605093370956e-01 2.012512974057236192e+01
-1.166110034779449300e+00 -1.398243044646682698e+00 -2.489482203444466357e-01 2.027467104007468635e+01
-1.310384693188924032e+00 -1.561717535859094674e+00 -2.137219047680791739e-01 1.924077667876416697e+01
-1.210790163958314736e+00 -1.409688077545474094e+00 -2.390550400848674428e-01 1.943656424824176909e+01
-1.224862337540709056e+00 -1.408805146812045272e+00 -2.378294044953364050e-01 1.920538429317173623e+01
-1.238994448371933288e+00 -1.433636879513880302e+00 -2.265156617950010443e-01 1.987246273342916325e+01
-1.262312457799954046e+00 -1.475160271501778197e+00 -2.124397952296823711e-01 1.997865248695723039e+01
-1.159985570947782207e+00 -1.393663081857557273e+00 -2.413996188838343215e-01 1.964781459586014023e+01
-1.144483458328829251e+00 -1.354797889121775789e+00 -2.526420285492743112e-01 2.048053231358440485e+01
-1.282349898651522047e+00 -1.526055616182857122e+00 -2.088800284354901393e-01 1.988126739713722202e+01
-1.226730480975531279e+00 -1.409376347408499264e+00 -2.330271180401215503e-01 2.061136325373649569e+01
-1.232071203668668069e+00 -1.411648547964944989e+00 -2.248906646383899144e-01 1.987223684530814438e+01
-1.193720642209919802e+00 -1.454902858060199478e+00 -2.325314836488105996e-01 1.987328751049648545e+01
-1.210087750840141751e+00 -1.402514064639770908e+00 -2.398341137833090997e-01 1.947138075796933165e+01
-1.194583908968851027e+00 -1.393139033483175915e+00 -2.457529175789678888e-01 2.060892936631487871e+01
-1.204036397579661966e+00 -1.388020596038584742e+00 -2.488461097396723609e-01 1.900950116894819075e+01
-1.194016024420482047e+00 -1.427691209842969933e+00 -2.437167639048714030e-01 1.962782293837972958e+01
-1.372784215486904991e+00 -1.558283744002076254e+00 -1.965640022816979027e-01 1.969796641838076212e+01
-1.291608784420631650e+00 -1.506516483885056878e+00 -2.127215517975784564e-01 1.948206891116907968e+01
-1.274982872302215853e+00 -1.505859589905803375e+00 -2.149059556254040437e-01 1.996408439766243248e+01
-1.169281058804996221e+00 -1.352737255996381727e+00 -2.400561530719080849e-01 2.055881275938874353e+01
-1.253150672022263379e+00 -1.442938538565290862e+00 -2.338773629136228216e-01 2.029920113722216612e+01
-1.321891101220670883e+00 -1.557089555381890200e+00 -2.009582860800689375e-01 2.011628186001550489e+01
-1.159449796098997787e+00 -1.294205304890876818e+00 -2.580231987680514649e-01 2.041032407458480336e+01
-1.258802719095208467e+00 -1.515283015643531073e+00 -2.124531182662097173e-01 1.996533743221409907e+01
-1.253936772401359256e+00 -1.449779933575191748e+00 -2.219885000303096767e-01 2.028512511982766497e+01
-1.167683592306137719e+00 -1.345342417939594526e+00 -2.486594699327144831e-01 2.055548454736289798e+01
-1.247061221809834031e+00 -1.475640674673954322e+00 -2.297710071533249909e-01 2.035742064504017179e+01
-1.331093554859444694e+00 -1.517254879174375404e+00 -2.070978020496316852e-01 1.928433299737285722e+01
-1.246406529393008000e+00 -1.438033988374709971e+00 -2.210354421822660065e-01 1.914728378877702042e+01
-1.248734765873254382e+00 -1.471048264954466944e+00 -2.265237600370952897e-01 1.972126511763152834e+01
-1.211831654264419633e+00 -1.438339527313367228e+00 -2.378774198428952324e-01 1.930101571628956947e+01
-1.314998516548874008e+00 -1.466631946778157669e+00 -2.184528067604900592e-01 1.953214318026606833e+01
-1.187929690436529739e+00 -1.384678195231924924e+00 -2.595783287188222488e-01 2.013444871454437290e+01
-1.221636804544526278e+00 -1.393676748227552054e+00 -2.343976558221569917e-01 1.968068827192034931e+01
-1.212829281788348368e+00 -1.355232605137413060e+00 -2.494653469027499071e-01 1.908089265418109548e+01
-1.220304966332029117e+00 -1.435222952295092114e+00 -2.385595485808322813e-01 1.924796389147394038e+01
-1.193692647505241844e+00 -1.473749877082918047e+00 -2.335606936513916487e-01 1.929562050462799050e+01
-1.347830396341584525e+00 -1.500056646544896566e+00 -2.055744891477302438e-01 2.033977157465353613e+01
-1.215225906465063233e+00 -1.409101487012915044e+00 -2.332484459473156413e-01 1.949375759322779089e+01
-1.201263412478832393e+00 -1.421677031883926468e+00 -2.427540845273727932e-01 1.946722508407220076e+01
-1.324403428748139433e+00 -1.444671248879105363e+00 -2.237451868826401125e-01 2.026981587148829078e+01
-1.276497853504034552e+00 -1.464043449128718422e+00 -2.063279589277464687e-01 1.948000133979339665e+01
-1.233787560845025055e+00 -1.406907957526770225e+00 -2.396390388671396643e-01 2.017731561477569713e+01
-1.348095282164491593e+00 -1.506483933986369372e+00 -1.971325856682968336e-01 2.033605270692276079e+01
-1.256821456703798745e+00 -1.478027872644916307e+00 -2.196214973218895139e-01 1.930960240763379687e+01
-1.230593869136439977e+00 -1.475183323815197234e+00 -2.313367538212003360e-01 2.009947193266882692e+01
-1.167148781560175763e+00 -1.315926838173081315e+00 -2.577656779229755557e-01 2.016548595003580857e+01
-1.256024947871122066e+00 -1.458650391995753637e+00 -2.220860929415024998e-01 1.927300238666859045e+01
-1.133803309480459376e+00 -1.316760488847418031e+00 -2.557627496715761950e-01 1.993773564520470032e+01
-1.206557519451987304e+00 -1.427751878371070759e+00 -2.331234060397084917e-01 2.022796743370557948e+01
-1.152677870999504250e+00 -1.347469946440316590e+00 -2.593560233657967729e-01 1.931852784058715855e+01
-1.201639427889659828e+00 -1.429758255170679782e+00 -2.252443016997980330e-01 2.047762574964557558e+01
-1.198043567971050827e+00 -1.427040220374399482e+00 -2.306977343734000208e-01 2.070565864951823798e+01
-1.248538559788093139e+00 -1.395772666101917636e+00 -2.406602779772044620e-01 2.022352554415900627e+01
-1.286459230324277669e+00 -1.552330862686909896e+00 -2.129949428715391946e-01 1.972202689148175736e+01
-1.306986004480176433e+00 -1.522883529318972862e+00 -2.047008832408518941e-01 1.974286767718858115e+01
-1.291367605520961526e+00 -1.502476783299748320e+00 -2.116375405672394905e-01 1.936411145368146336e+01
-1.195616914817094312e+00 -1.417186503464789915e+00 -2.315275703118189199e-01 1.907502729551033482e+01
-1.300565543578245276e+00 -1.436155668751773362e+00 -2.271226009355538089e-01 1.947640924533250484e+01
-1.277182226761413020e+00 -1.414991919815877353e+00 -2.254727576826822677e-01 1.962877022611233357e+01
-1.224840039684182535e+00 -1.483266808346757948e+00 -2.212675796950960283e-01 1.991438412546936831e+01
-1.262312457799954046e+00 -1.475160271501778197e+00 -2.124397952296823711e-01 1.997865248695723039e+01
-1.149241031506784694e+00 -1.362845727698879017e+00 -2.543645542772674517e-01 2.051111373108346925e+01
-1.184459305243976246e+00 -1.425308280740902767e+00 -2.345441576974987008e-01 1.974204445913750305e+01
-1.331093554859444694e+00 -1.517254879174375404e+00 -2.070978020496316852e-01 1.928433299737285722e+01
-1.176705846557975832e+00 -1.403985581603566679e+00 -2.467797162045859416e-01 2.018470125711646546e+01
-1.149923396956593180e+00 -1.344475933989619953e+00 -2.479199268199261397e-01 2.074778441074399638e+01
-1.277004280057641772e+00 -1.464875609008366553e+00 -2.173034628612819930e-01 1.910888054718526874e+01
-1.224384825272268884e+00 -1.461124785528069125e+00 -2.241289158321255748e-01 1.959214040823751191e+01
-1.268877792619191425e+00 -1.465823969922330328e+00 -2.202955967472952636e-01 2.027090804412173597e+01
-1.157209332242336686e+00 -1.357913618418587376e+00 -2.609089605093370956e-01 2.012512974057236192e+01
-1.182250524138953374e+00 -1.370916119754712170e+00 -2.450884371695143393e-01 1.989684551821192215e+01
-1.237596198866073749e+00 -1.439756337866600511e+00 -2.280689785219798260e-01 1.921544423542127689e+01
-1.204426684672748493e+00 -1.454038696492004235e+00 -2.231034545880055120e-01 2.002618339414171089e+01
-1.246617731711870292e+00 -1.518508313233212448e+00 -2.151281811275249645e-01 1.916907073554058982e+01
-1.274919672274147153e+00 -1.423714785603547028e+00 -2.274164323725029746e-01 1.986604659764481440e+01
-1.370820486489973788e+00 -1.563736712783582838e+00 -1.906632941737376186e-01 1.919564012417972521e+01
-1.216086617842321971e+00 -1.458932298286829798e+00 -2.322715587784269786e-01 1.912719643053081953e+01
-1.252900129051616851e+00 -1.476047757684986195e+00 -2.209322302269467464e-01 2.013590400737731301e+01
-1.249832565675728979e+00 -1.484547564323062119e+00 -2.195330784770153087e-01 2.010620558485186393e+01
-1.157846007321163384e+00 -1.381395198931668844e+00 -2.614074312480596518e-01 1.954810708236536598e+01
-1.238302456057237322e+00 -1.478370807738429882e+00 -2.194560452334934908e-01 1.985460811004542236e+01
-1.286745179527667204e+00 -1.478038085431721882e+00 -2.087892186312498843e-01 1.940609512228574474e+01
-1.232105037562189587e+00 -1.421190614648574879e+00 -2.482158870292932029e-01 1.913633723618160332e+01
-1.249914955318596199e+00 -1.460852961261936755e+00 -2.241947629867637737e-01 1.930513985864551785e+01
-1.115542307283190482e+00 -1.301143838026638022e+00 -2.578481178836251608e-01 2.091088707743073982e+01
-1.258813316593482057e+00 -1.409746543876711833e+00 -2.209243752399063787e-01 1.971589374141752060e+01
-1.224384825272268884e+00 -1.461124785528069125e+00 -2.241289158321255748e-01 1.959214040823751191e+01
-1.195977356888878518e+00 -1.359334056374848387e+00 -2.451871980026090192e-01 1.908592446992557612e+01
-1.277638629037930684e+00 -1.486665443215716031e+00 -2.164815092417105014e-01 1.937281240673200955e+01
-1.231307509656600629e+00 -1.436775156254769037e+00 -2.333965443296412978e-01 1.910191072395759804e+01
-1.217066634609386355e+00 -1.420123035820386903e+00 -2.324268408023679733e-01 2.032167440686633952e+01
-1.183634287982545885e+00 -1.418571352377963279e+00 -2.341912749119834380e-01 1.992526454355600762e+01
-1.314848799312313687e+00 -1.554655084195635695e+00 -2.003520041939230723e-01 1.939316622214730401e+01
-1.158590997677867662e+00 -1.364447791737824822e+00 -2.527339702375392960e-01 2.001181417257751249e+01
-1.363556562695188212e+00 -1.565682983865016809e+00 -1.868578683045636346e-01 1.911021828176291848e+01
-1.257432237245582840e+00 -1.490579098068574027e+00 -2.157183535222921833e-01 1.944109964161087589e+01
-1.202845321313166238e+00 -1.411285728940738338e+00 -2.417462468863491587e-01 1.973561290931905887e+01
-1.295574239837771202e+00 -1.528078698333699137e+00 -2.128321409899958105e-01 1.947815193606685469e+01
-1.136134514405066298e+00 -1.328230252051589844e+00 -2.581014463070676612e-01 1.963131246921427220e+01
-1.090054459722381353e+00 -1.317667355074156887e+00 -2.653707530504294532e-01 1.965247824253837550e+01
-1.152885034780494422e+00 -1.346457666431771116e+00 -2.500355136928678057e-01 1.924191418830595524e+01
-1.276864738635559604e+00 -1.421715896415858715e+00 -2.246483662481630894e-01 2.022411720426149628e+01
-1.260311153382859928e+00 -1.469630211861786329e+00 -2.311260074426315647e-01 1.923027935107640474e+01
-1.249808051996611269e+00 -1.452192367364079750e+00 -2.292344347896002610e-01 1.950815081062076572e+01
-1.292341299801365473e+00 -1.435602630965428617e+00 -2.161654511958066571e-01 2.030350320416579990e+01
-1.280498109494994985e+00 -1.494126122608744112e+00 -2.130366102879963641e-01 1.913500129773020930e+01
-1.202895943537226842e+00 -1.430038360200854619e+00 -2.326227455738449912e-01 2.013953330838996081e+01
-1.170990365048139026e+00 -1.363554059860516254e+00 -2.448399304726596171e-01 2.012872701254073604e+01
-1.188699595104629303e+00 -1.422053685928460709e+00 -2.405442346350863403e-01 2.092668287460120879e+01
-1.290295648368197767e+00 -1.467033783088274035e+00 -2.106919648112191013e-01 1.984292830479509462e+01
-1.256384640557613785e+00 -1.370194711897415374e+00 -2.309890301613477526e-01 1.966385501214084641e+01
-1.275776409265109379e+00 -1.524492767084902667e+00 -2.178615042711125049e-01 2.001487442499043823e+01
-1.163802405956474217e+00 -1.409399718381758149e+00 -2.424177076089719662e-01 1.914569158182219155e+01
-1.306986004480176433e+00 -1.522883529318972862e+00 -2.047008832408518941e-01 1.974286767718858115e+01
-1.229255114586450759e+00 -1.446276993765757801e+00 -2.266649858989766564e-01 1.912115259503841003e+01
-1.160784214778362688e+00 -1.370114702632824866e+00 -2.498279946592565359e-01 1.960936579353102971e+01
-1.288289057777314284e+00 -1.480817050052350758e+00 -2.141916964614791752e-01 1.903210453468230412e+01
-1.316760976892369150e+00 -1.527523321455604766e+00 -2.122914957057067120e-01 2.003598550417492774e+01
-1.185113367800610717e+00 -1.436542428807244143e+00 -2.343936477592407641e-01 2.056303050157541179e+01
-1.285881590780880046e+00 -1.492428875225154883e+00 -2.132391016983117282e-01 2.036872575845496058e+01
-1.210450700885400188e+00 -1.442787412145758452e+00 -2.274946003583666609e-01 1.991118124633340614e+01
-1.092721139268982178e+00 -1.249708576265790683e+00 -2.787494452478638252e-01 2.036455434872184966e+01
-1.193092652589663238e+00 -1.358426004589281533e+00 -2.384870803131242667e-01 1.996031728572456743e+01
-1.181226673305187269e+00 -1.357495256515216298e+00 -2.536491851824793642e-01 1.947954019302812867e+01
-1.245661857618663326e+00 -1.468309184382817989e+00 -2.204601034175914798e-01 1.912651599770893895e+01
-1.232255388120622186e+00 -1.419180857658324690e+00 -2.414660618085107124e-01 1.980169048319653413e+01
-1.183659130839187945e+00 -1.399149177228899532e+00 -2.403049890726860482e-01 1.963994360246273985e+01
-1.227841222485715811e+00 -1.416986451345743525e+00 -2.346996526072828715e-01 1.933919279587687612e+01
-1.239243470155882321e+00 -1.421148695069505585e+00 -2.307142081489486074e-01 2.039528657095425501e+01
-1.299815104872089400e+00 -1.520068587760118994e+00 -2.104177044195671975e-01 1.948073761438542562e+01
-1.360842373623111001e+00 -1.540857477127269171e+00 -1.968329185434480877e-01 1.900569707380675410e+01
-1.122298742865320165e+00 -1.355615622544631194e+00 -2.526804472378230138e-01 2.023525038830379685e+01
-1.271346968193025617e+00 -1.433000215639061992e+00 -2.238789830555729665e-01 1.951099326619491237e+01
-1.286771564390957856e+00 -1.447561077970884291e+00 -2.130486842820986659e-01 1.982370506914099906e+01
-1.204426684672748493e+00 -1.454038696492004235e+00 -2.231034545880055120e-01 2.002618339414171089e+01
-1.344602998390783455e+00 -1.510949019399229876e+00 -2.026668472652284336e-01 1.923207109079179844e+01
-1.200922172093811469e+00 -1.455224276090090640e+00 -2.384623336542475158e-01 1.909776629464236919e+01
-1.195616914817094312e+00 -1.417186503464789915e+00 -2.315275703118189199e-01 1.907502729551033482e+01
-1.313848323540468321e+00 -1.501651009621809862e+00 -2.118461078382396501e-01 1.963474307516182904e+01
-1.280373004208901655e+00 -1.415216366327417319e+00 -2.227650123406363925e-01 2.002335035284427533e+01
-1.266731773384334403e+00 -1.474660348660241205e+00 -2.164456987118565934e-01 2.063133180599538008e+01
-1.346258144689199909e+00 -1.487090272314734563e+00 -1.961675042088448784e-01 1.938275133914378756e+01
-1.282839247202482547e+00 -1.463650279771885110e+00 -2.157034357861742357e-01 1.974231523307311775e+01
-1.216087483018595705e+00 -1.421959835351446877e+00 -2.277717857954941749e-01 1.981313064399467194e+01
-1.175205588534710799e+00 -1.376306637836213653e+00 -2.391510540588499545e-01 2.026416069746550974e+01
-1.212615420965846624e+00 -1.393497499228691261e+00 -2.414290661678069050e-01 2.065674288141688208e+01
-1.211391797569592477e+00 -1.431862716053432294e+00 -2.371894462457051489e-01 2.012968765554919059e+01
-1.147766251120196479e+00 -1.404172227998455647e+00 -2.454187123034565765e-01 1.921144692234009810e+01
-1.190538145655698266e+00 -1.400775317597956260e+00 -2.465659448773331874e-01 1.917865314874451244e+01
-1.176395330049933463e+00 -1.416480890183945185e+00 -2.334889202818302145e-01 2.025904142482520243e+01
-1.310472801388542052e+00 -1.535069600187177308e+00 -2.109942469578909297e-01 1.971193199538127772e+01
-1.150118478410907308e+00 -1.360835373840549423e+00 -2.530113184758802092e-01 1.993406394948535976e+01
-1.126301600458935681e+00 -1.314954801986203847e+00 -2.666758269973268369e-01 1.980512619663523921e+01
-1.178481889744999123e+00 -1.354374319245492231e+00 -2.443861693885471809e-01 1.907583292972662292e+01
-1.262131970503691747e+00 -1.503431542966536583e+00 -2.196711367349784005e-01 1.909408265733378229e+01
-1.139775111405070263e+00 -1.401730419859640087e+00 -2.494619987502315617e-01 1.969455586665158009e+01
-1.295106105789736617e+00 -1.424851511352290601e+00 -2.206765526754628226e-01 2.024452763060183003e+01
-1.281098236859639528e+00 -1.435364793384532156e+00 -2.273090391511973785e-01 1.927363314060655597e+01
-1.103062507209582321e+00 -1.369092181738412961e+00 -2.535012246371124434e-01 1.996321082118021195e+01
-1.078135815227564187e+00 -1.385906510542250558e+00 -2.444980958672595683e-01 2.080322888140533166e+01
-1.334598840655473850e+00 -1.503252710421687510e+00 -2.090940301172494742e-01 1.984194136319919366e+01
-1.167683592306137719e+00 -1.345342417939594526e+00 -2.486594699327144831e-01 2.055548454736289798e+01
-1.231605585441355899e+00 -1.417658467426532454e+00 -2.335602706324446665e-01 1.918320986709077758e+01
-1.238711721001630295e+00 -1.447498414070705230e+00 -2.243557846712214143e-01 1.966294221682650090e+01
-1.318310426470080898e+00 -1.492924601941751916e+00 -2.128507362187832541e-01 2.067470685535751329e+01
-1.248725451849336920e+00 -1.459591100170836597e+00 -2.318714180554160009e-01 1.917716669509620075e+01
-1.173139266722579954e+00 -1.372881602660169342e+00 -2.390346370455391778e-01 1.923417527935201221e+01
-1.144042911428143405e+00 -1.338821771485145362e+00 -2.651190518090928983e-01 2.053416848952329588e+01
-1.286745179527667204e+00 -1.478038085431721882e+00 -2.087892186312498843e-01 1.940609512228574474e+01
-1.235479755501317278e+00 -1.460019411135643708e+00 -2.254118035811396581e-01 1.928939101314272619e+01
-1.296410561746334622e+00 -1.447325434305087200e+00 -2.223380006224524585e-01 2.019769966570003916e+01
-1.163153446170991145e+00 -1.346724481402808316e+00 -2.511594917311965602e-01 1.905152853591829754e+01
-1.176187478452772162e+00 -1.440357373821379738e+00 -2.452876238518570950e-01 2.009211072046636559e+01
-1.305505239049091770e+00 -1.461604620709694657e+00 -2.171469426091179322e-01 1.913881475941885313e+01
-1.275867139449801790e+00 -1.456976991805591481e+00 -2.259882386736871140e-01 1.916720100052214093e+01
-1.251163844765281752e+00 -1.421162900510630323e+00 -2.289785366733689820e-01 1.935976770035826533e+01
-1.237571761755376976e+00 -1.420303631112069809e+00 -2.332955248490038436e-01 1.912257037296282292e+01
-1.235142443296553871e+00 -1.474227140515258050e+00 -2.287992520396455731e-01 1.969519423286849147e+01
-1.266731773384334403e+00 -1.474660348660241205e+00 -2.164456987118565934e-01 2.063133180599538008e+01
-1.228431652202456092e+00 -1.457549020447114430e+00 -2.238595814863870714e-01 1.927817455182957929e+01
-1.296021418691337246e+00 -1.482839889077506079e+00 -2.250475905460200821e-01 2.000211606919931029e+01
-1.205808327781726419e+00 -1.392710104977019192e+00 -2.343802946112965024e-01 1.944310454834786839e+01
-1.213287732857810219e+00 -1.406324992958154496e+00 -2.349931822735102926e-01 1.908980317294502527e+01
-1.199002091845166262e+00 -1.405644874425651558e+00 -2.405377370075338916e-01 1.905058177412735887e+01
-1.174183396601046425e+00 -1.392039450353280472e+00 -2.365040301744225637e-01 1.942340913017777382e+01
-1.272403581412730134e+00 -1.495665060243115185e+00 -2.294584924389231340e-01 1.918301183724733860e+01
-1.258384979173996499e+00 -1.444911230548296288e+00 -2.269664070987533755e-01 1.929039165475287732e+01
-1.436152360037729281e+00 -1.591673259754046832e+00 -1.834330540526947217e-01 1.953486617525658531e+01
-1.108563539427828815e+00 -1.284218621908332025e+00 -2.778707347375179992e-01 2.023091932376102875e+01
-1.176905042782522948e+00 -1.345944055752863022e+00 -2.468253766805079685e-01 1.943563137770224714e+01
-1.194917833471754065e+00 -1.380408745831627648e+00 -2.501054543803902241e-01 2.018769221454487450e+01
-1.236495482616260411e+00 -1.397242803639412223e+00 -2.362167101532581803e-01 2.035515684509932299e+01
-1.290848440088238291e+00 -1.488322592565361369e+00 -2.153942519719596049e-01 1.955598461781302078e+01
-1.201634753579928550e+00 -1.417806311882806369e+00 -2.357305418858004487e-01 1.964689689418640128e+01
-1.175205588534710799e+00 -1.376306637836213653e+00 -2.391510540588499545e-01 2.026416069746550974e+01
-1.085445816285546705e+00 -1.337437411096733975e+00 -2.659851661258914035e-01 1.990488482979345264e+01
-1.282349898651522047e+00 -1.526055616182857122e+00 -2.088800284354901393e-01 1.988126739713722202e+01
-1.237856823469289935e+00 -1.409332589275980041e+00 -2.406881295150897770e-01 1.950231715065644877e+01
-1.271930591263691568e+00 -1.448814730269122109e+00 -2.231225692014522366e-01 2.011431487569902998e+01
-1.275867139449801790e+00 -1.456976991805591481e+00 -2.259882386736871140e-01 1.916720100052214093e+01
-1.157846007321163384e+00 -1.381395198931668844e+00 -2.614074312480596518e-01 1.954810708236536598e+01
-1.273661749021952616e+00 -1.423052241998910894e+00 -2.244039265508268599e-01 1.972014292524023915e+01
-1.306986004480176433e+00 -1.522883529318972862e+00 -2.047008832408518941e-01 1.974286767718858115e+01
-1.261785099654241016e+00 -1.444933075275629086e+00 -2.262130357489988697e-01 1.929592697607789376e+01
-1.235058676507841291e+00 -1.447136496428094610e+00 -2.271014544671792201e-01 2.021350917088746968e+01
-1.231244961664208049e+00 -1.450716706381985688e+00 -2.362434969639526372e-01 1.973102048490390459e+01
-1.344254291432240400e+00 -1.553163140892793948e+00 -2.008051848558469743e-01 1.930956885560213010e+01
-1.224251315361899017e+00 -1.448626413318025996e+00 -2.254517360005134918e-01 1.921978683681437161e+01
-1.156423160257673111e+00 -1.319507112501857371e+00 -2.593010158474200466e-01 1.920948139443499869e+01
-1.256529953103304287e+00 -1.553046914487188346e+00 -2.097991129079326278e-01 1.948175803246170545e+01
-1.315473938765319595e+00 -1.499632467860821272e+00 -2.196227991482531117e-01 1.976844951668775963e+01
-1.144666312518910267e+00 -1.301196731021242670e+00 -2.673634960940427518e-01 1.946121688982234943e+01
-1.192521124894124540e+00 -1.364594460613532512e+00 -2.483615909106742237e-01 2.055916731921940155e+01
-1.294610686486962869e+00 -1.441843182065627893e+00 -2.238077183884059629e-01 1.994396869664926797e+01
-1.233787560845025055e+00 -1.406907957526770225e+00 -2.396390388671396643e-01 2.017731561477569713e+01
-1.300870930692306970e+00 -1.555184269094297633e+00 -1.975482302516891053e-01 1.982972142294399021e+01
-1.344254291432240400e+00 -1.553163140892793948e+00 -2.008051848558469743e-01 1.930956885560213010e+01
-1.223383376800025957e+00 -1.428160910882623647e+00 -2.396615268429762580e-01 2.029344143296336611e+01
-1.222018951024304911e+00 -1.392862654246346032e+00 -2.351740967523978654e-01 2.050289814628885310e+01
-1.175670176956445268e+00 -1.380398104305156082e+00 -2.476906003649870236e-01 1.954677759866378395e+01
-1.260213654331257871e+00 -1.429659942498727077e+00 -2.241524048593261931e-01 1.934962200734110738e+01
-1.255023081662145934e+00 -1.482819702455095978e+00 -2.223876137554605670e-01 1.946213351146030490e+01
-1.197015274875156798e+00 -1.364623144476693639e+00 -2.375776840856209660e-01 2.011601878683130451e+01
-1.228142576930997265e+00 -1.491145637144683178e+00 -2.269948571845135099e-01 1.982382594070347537e+01
-1.176905042782522948e+00 -1.345944055752863022e+00 -2.468253766805079685e-01 1.943563137770224714e+01
-1.349964183062377643e+00 -1.494749807361473337e+00 -2.112521178336836947e-01 1.964311897194649248e+01
-1.189198868043137125e+00 -1.398447727065247115e+00 -2.381823142271444205e-01 2.010687254595261564e+01
-1.187811490670954484e+00 -1.441964306407381713e+00 -2.310726331923085297e-01 1.968723339917871584e+01
-1.212829281788348368e+00 -1.355232605137413060e+00 -2.494653469027499071e-01 1.908089265418109548e+01
-1.200189111720412427e+00 -1.368091897833548565e+00 -2.503234133867566769e-01 1.925038659262422769e+01
-1.144483458328829251e+00 -1.354797889121775789e+00 -2.526420285492743112e-01 2.048053231358440485e+01
-1.155257372734425303e+00 -1.408136378312343950e+00 -2.455530069366549384e-01 2.015447264309148423e+01
-1.194954645846700636e+00 -1.402265992086684676e+00 -2.429496619712576688e-01 2.006360573542447412e+01
-1.179344829509718195e+00 -1.378795517494141087e+00 -2.522413908969851626e-01 2.011452509032318048e+01
-1.269394083322930911e+00 -1.452983735520758657e+00 -2.120563256344563108e-01 1.995806158228207750e+01
-1.224840039684182535e+00 -1.483266808346757948e+00 -2.212675796950960283e-01 1.991438412546936831e+01
-1.198316459560651914e+00 -1.433346155410095690e+00 -2.309265109752560718e-01 1.900783915987437211e+01
-1.253069953272412107e+00 -1.500400625268658139e+00 -2.191430492279717868e-01 1.973765076513286942e+01
-1.269974602780109763e+00 -1.505483678834621308e+00 -2.174096035407786509e-01 1.939779309059505152e+01
-1.191677031923543240e+00 -1.408319518524448810e+00 -2.437935739282104386e-01 1.943023020217873054e+01
-1.390389716817554522e+00 -1.547637800158531363e+00 -1.801435718525956631e-01 1.947952471405434238e+01
-1.271586696536176397e+00 -1.472408126164027387e+00 -2.133046506763482952e-01 1.961472308454116131e+01
-1.277722649027696278e+00 -1.497250313852497960e+00 -2.062176246753231190e-01 1.986682737300914425e+01
-1.275884406244443880e+00 -1.499197465636608939e+00 -2.144255827291958738e-01 2.058501213434532673e+01
-1.201483635019948260e+00 -1.334069544854987299e+00 -2.432455053717688109e-01 1.976554925580656530e+01
-1.234898820473327774e+00 -1.400794105160207081e+00 -2.253540334805563816e-01 1.989268950272745684e+01
-1.269694486917117615e+00 -1.466807157014671681e+00 -2.236635090161085415e-01 1.925818837948092366e+01
-1.203960462378190321e+00 -1.458880470177159161e+00 -2.247650786398600609e-01 2.048707773603306492e+01
