src1.lognorm src2.lognorm src1.logkT src1.lognH
-3.029984925481167934e+00 -2.959247329834956197e+00 4.547182497625943398e-01 2.306849155707849519e+01
-2.408019453544287813e+00 -2.491084933483833197e+00 2.412931118736914016e-01 2.319126956046281407e+01
-3.584434115427788115e+00 -3.478095672278341155e+00 6.704398927908061800e-01 2.274211071556674923e+01
-2.778696926889330676e+00 -2.633542979164669617e+00 3.483696658142814151e-01 2.323667755221050868e+01
-2.945937145083397546e+00 -2.954739977229359660e+00 3.669516307411728739e-01 2.279717759606913319e+01
-1.757686942374270700e+00 -1.731080590047941570e+00 8.376753073654930049e-02 2.333498829726347878e+01
-3.251411706358211973e+00 -3.052828253403079728e+00 5.256497423630204224e-01 2.311136137963643478e+01
-3.197465466782725585e+00 -3.171686478462955705e+00 5.697793684263370295e-01 2.319328828698932199e+01
-3.619549576991286877e+00 -3.390892944950104848e+00 6.792835062581481509e-01 2.293065582831260230e+01
-2.867581961050903239e+00 -2.827584653932381897e+00 4.035958665690815295e-01 2.308463468212828928e+01
-3.467276937397314462e+00 -3.317261330653503038e+00 6.315222756412119942e-01 2.286953704359468276e+01
-3.069367832751918712e+00 -2.989468331094709441e+00 4.638502383244271776e-01 2.297919818177512497e+01
-2.537604271918080023e+00 -2.508908093558128272e+00 2.574932951892514588e-01 2.309490777695987163e+01
-2.714193713103266958e+00 -2.717892673015930960e+00 3.808851584218464481e-01 2.321143096906006420e+01
-2.798642970464545243e+00 -2.876310672959405679e+00 3.935929363727321828e-01 2.309048001728447730e+01
-3.102018470765650626e+00 -3.141242220822321407e+00 4.487315545060082123e-01 2.277844835666925505e+01
-3.581812968055446689e+00 -3.483627954265928750e+00 6.942343493521847542e-01 2.288437956854319566e+01
-3.993849135546977180e+00 -3.935500154474345536e+00 9.197066941465084078e-01 2.270938714614311493e+01
-2.445343916209651525e+00 -2.269049234572811713e+00 2.389391718268170095e-01 2.334415980484800102e+01
-3.162296216550411820e+00 -3.152441672322181532e+00 5.264311719330421191e-01 2.314450925701015649e+01
-3.952032093181693462e+00 -3.896408371015638750e+00 9.180680129854743576e-01 2.287896157254406759e+01
-4.026252779005034199e+00 -3.873062936186285832e+00 9.289079153686450319e-01 2.283438618645908136e+01
-3.215316988781978580e+00 -3.127914850340958175e+00 5.448934495554760282e-01 2.323489922733471502e+01
-2.468144609264427913e+00 -2.470929974147852093e+00 2.834780606705900041e-01 2.331634475055049194e+01
-3.046062491466990707e+00 -3.074512524427444937e+00 4.715740133146559820e-01 2.299930244872911800e+01
-3.337612041149657927e+00 -3.258408604154446664e+00 5.524354770722470498e-01 2.276435765511422105e+01
-3.083144206291282607e+00 -3.029879085130693817e+00 5.340564625724222303e-01 2.319353220360466139e+01
-1.583732238433555928e+00 -1.692948412248311385e+00 4.467001567786432759e-02 2.342898275573318756e+01
-2.981369981559208071e+00 -2.761223535721120115e+00 3.850494562485802241e-01 2.307331727438608482e+01
-3.574281313460380360e+00 -3.382505304317520611e+00 7.031010731192322005e-01 2.298423940594262049e+01
-3.102018470765650626e+00 -3.141242220822321407e+00 4.487315545060082123e-01 2.277844835666925505e+01
-2.553659951445028220e+00 -2.503283799776199636e+00 2.656370298575261302e-01 2.308845074085754945e+01
-3.346752722470894170e+00 -3.352210832956438402e+00 6.141636122875007153e-01 2.300665136421615031e+01
-3.563979999336423177e+00 -3.528547230348859642e+00 7.363413770605800046e-01 2.278374761039003005e+01
-3.706944193339868576e+00 -3.774978217499704414e+00 8.953995342518861200e-01 2.293625552358994213e+01
-4.032356250234415462e+00 -3.882672091921769209e+00 9.571970646051837228e-01 2.282742664859804194e+01
-3.150726061579620207e+00 -3.092281723858762987e+00 4.506140664592059863e-01 2.287885595840178254e+01
-3.836273119882696925e+00 -3.821635764196133600e+00 9.629001344607761581e-01 2.296786301498414673e+01
-2.745547621945088501e+00 -2.829032039984840097e+00 3.922001587377694776e-01 2.323678008928888516e+01
-2.819814684773949587e+00 -2.624968263381639133e+00 3.585130102396503204e-01 2.315593754113632485e+01
-3.420915870509980472e+00 -3.261002826254457254e+00 7.003017158683890742e-01 2.309740086900059453e+01
-2.934087783425534113e+00 -2.835262409303293651e+00 3.799718208982270085e-01 2.305735038007544091e+01
-3.276927682549163556e+00 -3.327678724965033474e+00 5.814775067023347788e-01 2.309855640294034984e+01
-2.495640386263952237e+00 -2.386231062531922298e+00 2.368971258220020637e-01 2.322057499997806929e+01
-3.538221624809251509e+00 -3.519673449931802978e+00 6.025577182592454228e-01 2.266343273393058411e+01
-3.205375502276221589e+00 -3.089161344130152642e+00 5.439357047002193468e-01 2.312502101669779009e+01
-3.086575053737153240e+00 -2.997482123463184323e+00 4.351614965427619275e-01 2.292802422322548495e+01
-3.038319477250094991e+00 -3.018882593537647097e+00 4.429973458545797271e-01 2.302091505987244346e+01
-2.579581521709259917e+00 -2.467938951076931176e+00 2.958150785976041419e-01 2.330527834383330088e+01
-2.953923482962776959e+00 -2.974576743001516199e+00 3.945574498175941081e-01 2.297998487799380740e+01
-3.952032093181693462e+00 -3.896408371015638750e+00 9.180680129854743576e-01 2.287896157254406759e+01
-2.843910540841397605e+00 -2.776780552473685937e+00 3.573973845484905709e-01 2.308034181677516727e+01
-3.207131184992150885e+00 -3.270749168340554291e+00 5.876785814138028030e-01 2.311191663512239813e+01
-3.238699084542848716e+00 -3.099436723870562460e+00 5.591661095449702579e-01 2.325886815219534753e+01
-3.212505220082979562e+00 -3.052507962763585603e+00 4.595056580913774447e-01 2.296602804719783109e+01
-2.640392390107662024e+00 -2.502701030756377065e+00 2.896445593568164334e-01 2.314227734463733555e+01
-2.889278713787104103e+00 -2.732757942998201628e+00 3.343154590607486654e-01 2.288692385997786261e+01
-3.900535582211794861e+00 -3.794266883536311141e+00 8.349075542403237016e-01 2.247056252741562687e+01
-3.303540156254895166e+00 -3.114907156795116094e+00 5.852522426481279183e-01 2.300540036757845286e+01
-3.397892089321969067e+00 -3.427091801296029416e+00 6.341481359403173812e-01 2.288957775177492238e+01
-3.252022617779913638e+00 -3.154686366375535123e+00 5.260885770029322117e-01 2.297727885649555901e+01
-3.480417786877326058e+00 -3.330441813584085864e+00 5.870989923237628361e-01 2.263062489221803730e+01
-3.929287843433954208e+00 -3.838445205393783866e+00 9.149260721587419987e-01 2.277636817670624225e+01
-3.107546933827561197e+00 -3.177544350962403286e+00 5.333033092761390037e-01 2.298468524442958483e+01
-3.063203316522500330e+00 -3.057780792695000471e+00 4.562394663654609772e-01 2.311326274198676956e+01
-2.635557813324117760e+00 -2.648754107991830864e+00 3.290924499846670237e-01 2.325146653804269548e+01
-2.441943817728356336e+00 -2.522700220298380813e+00 2.806640666041460008e-01 2.324376235360116993e+01
-3.152922526025097483e+00 -3.093250100340179998e+00 5.332216489517671576e-01 2.295540855407412195e+01
-3.240840615661658042e+00 -3.259707613865426623e+00 5.179849785812833396e-01 2.288178821162029664e+01
-3.130072248168074722e+00 -3.012487229805087097e+00 4.389537964635477074e-01 2.303379001988891162e+01
-3.772623846059982355e+00 -3.630741038887185468e+00 8.994550792994280286e-01 2.316288347188028141e+01
-2.532704805763017930e+00 -2.477027787899619860e+00 2.893892536041495767e-01 2.323671822514871721e+01
-3.585126112516581642e+00 -3.553247243139046496e+00 6.644754609588483518e-01 2.279242445358855207e+01
-3.582681808623210173e+00 -3.590991057469961945e+00 6.910708450791722690e-01 2.280791113708445650e+01
-3.587405474338679845e+00 -3.366999101148903328e+00 6.368344928280542661e-01 2.275757290850250314e+01
-3.360096890067117315e+00 -3.306731862218866169e+00 6.064175254537924609e-01 2.299175268594220967e+01
-3.834263644723033160e+00 -3.704878220836759439e+00 8.769888518120709797e-01 2.285653692017831418e+01
-2.889246359160907218e+00 -2.682854056044726931e+00 3.430807059186964381e-01 2.308736354031453430e+01
-2.348735504418418607e+00 -2.387608443509799727e+00 2.522451802239946694e-01 2.335806323987796063e+01
-3.436890847364328927e+00 -3.220729033745755032e+00 6.028102767315601795e-01 2.313122956973978006e+01
-3.198260241716498697e+00 -3.246283185149060557e+00 5.572285070776636928e-01 2.288625283620203277e+01
-3.559612038705890491e+00 -3.646685705639282737e+00 7.546884856353890392e-01 2.301459398808897561e+01
-2.654313650320011320e+00 -2.595749246221364714e+00 2.723250947266206978e-01 2.313695752302005104e+01
-2.638566841765634052e+00 -2.656646704518648150e+00 2.729001598727429645e-01 2.303539888625135390e+01
-3.311646714193403618e+00 -3.229052521845059864e+00 5.617707351471086241e-01 2.302262278995084799e+01
-2.502661671804895960e+00 -2.408437355928612078e+00 2.781856709346470780e-01 2.319820216766508381e+01
-2.435369070191413243e+00 -2.288598976872731505e+00 2.589611315195332608e-01 2.329992133299721502e+01
-3.164350554091271306e+00 -3.255950646612594035e+00 5.733526449497925448e-01 2.300259442060872672e+01
-3.207131184992150885e+00 -3.270749168340554291e+00 5.876785814138028030e-01 2.311191663512239813e+01
-2.762220199253745179e+00 -2.638763434045999112e+00 3.466605239047115816e-01 2.315779392061321573e+01
-3.311269608067684445e+00 -3.228952393881368010e+00 6.393560356912919573e-01 2.322037347366556048e+01
-4.076287930235783286e+00 -3.968793359749976268e+00 9.622916733777922005e-01 2.236973498342639388e+01
-2.900591139335947588e+00 -2.742188293028606338e+00 3.869468602690462333e-01 2.309650720604179952e+01
-3.326646037010014822e+00 -3.296331265643130948e+00 5.673063096671513428e-01 2.300854778684499635e+01
-3.165407711970174454e+00 -3.117481575180280018e+00 5.069851546509545059e-01 2.292630442368341903e+01
-3.487218106340429280e+00 -3.375191847513585586e+00 6.847624384445758494e-01 2.281196326323977530e+01
-2.929695354084788761e+00 -2.766938724659024018e+00 3.470729093450315439e-01 2.308752602217646199e+01
-3.464001939527491913e+00 -3.456314876054285001e+00 6.786663517041637839e-01 2.269346489983384174e+01
-2.292573571058203363e+00 -2.288161918829397123e+00 2.699743911030423327e-01 2.332563492688022677e+01
-3.209244159963455800e+00 -3.136815856274149716e+00 4.815857440686981406e-01 2.289652341024066828e+01
-3.198553171412029883e+00 -3.133850157630559075e+00 5.188847974419195097e-01 2.298869898668253597e+01
-2.687612338028380954e+00 -2.571707332967442028e+00 3.200498259456381334e-01 2.313212962215408908e+01
-2.417237381500189741e+00 -2.316236331183016972e+00 2.600042392594468232e-01 2.335870520173033071e+01
-3.596995677659705848e+00 -3.603477785199547867e+00 7.687701194021450135e-01 2.267072627191382495e+01
-2.762006296380604020e+00 -2.780787354552868074e+00 3.742769052625796178e-01 2.312404870306854576e+01
-2.572134589723604314e+00 -2.514872142789762677e+00 2.490521145738111564e-01 2.313822133676015724e+01
-3.020495841366228618e+00 -3.008514589556342322e+00 4.490354165788672525e-01 2.299819609168582701e+01
-3.480724437904371804e+00 -3.365503048155284560e+00 6.926946330002445862e-01 2.310632821658388991e+01
-2.706955428377116668e+00 -2.669289698221056106e+00 3.613268944226297741e-01 2.334703190998115829e+01
-3.380705447027354538e+00 -3.092379103421587949e+00 5.012074291055981234e-01 2.284364858215138483e+01
-3.156065463645237656e+00 -3.145674259019063612e+00 5.077164098586575136e-01 2.298854291731149857e+01
-2.774460939550549732e+00 -2.629947107233856052e+00 3.570653343343606068e-01 2.318669204620743329e+01
-2.816426501097653912e+00 -2.775489315507346788e+00 3.793905371037697982e-01 2.319909880766262233e+01
-3.483570187718997957e+00 -3.544774526883506027e+00 7.062812315152071641e-01 2.292227477202252217e+01
-3.480724437904371804e+00 -3.365503048155284560e+00 6.926946330002445862e-01 2.310632821658388991e+01
-3.160000185120921401e+00 -3.130448689598866352e+00 5.590963103339050555e-01 2.310750258151827552e+01
-1.963527730770525004e+00 -1.917042921558832269e+00 1.286878092831535980e-01 2.338389134259858437e+01
-3.754952932461493198e+00 -3.708055896857807454e+00 8.558084256577331850e-01 2.284297576076957270e+01
-3.241122847868487256e+00 -3.203035497595281278e+00 5.410414779332204382e-01 2.287969556865981602e+01
-1.840713130376687268e+00 -1.854584451991932781e+00 9.823248586201449584e-02 2.328774052808834938e+01
-3.152922526025097483e+00 -3.093250100340179998e+00 5.332216489517671576e-01 2.295540855407412195e+01
-2.431316302932401641e+00 -2.304565187808503168e+00 2.125394634176851483e-01 2.314796190652819163e+01
-2.577790930509002543e+00 -2.646110434960419866e+00 3.449309736179544394e-01 2.332892653277981410e+01
-2.915677181437342114e+00 -2.758141723958627445e+00 3.813486709072844150e-01 2.305747118389729877e+01
-3.028962943294273735e+00 -2.856307438348959948e+00 4.314347988373419263e-01 2.299195250515678879e+01
-2.548056189177797748e+00 -2.530206497240271801e+00 2.600400067469164078e-01 2.324882786645263621e+01
-3.172062402888494503e+00 -3.179385365578681011e+00 5.678020355800987851e-01 2.302533449779468810e+01
-2.648074427779413043e+00 -2.524664088285433650e+00 3.026817405590858101e-01 2.320343739023610397e+01
-3.559612038705890491e+00 -3.646685705639282737e+00 7.546884856353890392e-01 2.301459398808897561e+01
-3.006618249055682313e+00 -2.840624466685857996e+00 3.989577959797609985e-01 2.312537614279892040e+01
-2.598692168021783822e+00 -2.461638240096833741e+00 2.897936718524380950e-01 2.327085276555674653e+01
-2.561429653347550683e+00 -2.397084154741760287e+00 2.589107727333206377e-01 2.319951070339034871e+01
-3.042309858309363513e+00 -3.039192328623994577e+00 4.229245582248033486e-01 2.310161983426942101e+01
-3.775534576687038957e+00 -3.680356019487984298e+00 7.896530274713686737e-01 2.239750793224533254e+01
-3.360511386895970176e+00 -3.343880352434857706e+00 6.651576461433572618e-01 2.310303569532439383e+01
-3.251411706358211973e+00 -3.052828253403079728e+00 5.256497423630204224e-01 2.311136137963643478e+01
-3.167691800791665457e+00 -3.035254797554842732e+00 4.846324721011452397e-01 2.301218227048504872e+01
-3.822260864512597500e+00 -3.598863595202635324e+00 8.500894799015661363e-01 2.284834457730990209e+01
-3.107546933827561197e+00 -3.177544350962403286e+00 5.333033092761390037e-01 2.298468524442958483e+01
-2.212902116443157041e+00 -2.194859382022844585e+00 2.086329960743684708e-01 2.329963403180795822e+01
-3.062978290674810644e+00 -2.927296446043452072e+00 4.350035035723465171e-01 2.294529622690780712e+01
-2.475531791548970517e+00 -2.483502410358505941e+00 2.837471898059806819e-01 2.328728104079385375e+01
-3.787297243081908071e+00 -3.813071649683373643e+00 8.717948101394572546e-01 2.288061448435874468e+01
-3.149947065020099579e+00 -3.277831889462948567e+00 5.012291462765934291e-01 2.279472209212505618e+01
-2.819068380830794140e+00 -2.772153311866125236e+00 3.989622273960886645e-01 2.312608254639428296e+01
-1.643152178665709506e+00 -1.632882118162459761e+00 6.572908791312093157e-02 2.342832510790896450e+01
-3.240840615661658042e+00 -3.259707613865426623e+00 5.179849785812833396e-01 2.288178821162029664e+01
-3.628814709160928409e+00 -3.704702869238190921e+00 8.286286590979590194e-01 2.289511324202616294e+01
-2.870593669931032821e+00 -2.842558983216239454e+00 4.393907657290188062e-01 2.313165246868575053e+01
-3.238699084542848716e+00 -3.099436723870562460e+00 5.591661095449702579e-01 2.325886815219534753e+01
-2.953923482962776959e+00 -2.974576743001516199e+00 3.945574498175941081e-01 2.297998487799380740e+01
-3.573802908497855313e+00 -3.575261995234365386e+00 7.751092431450907760e-01 2.298521398182529651e+01
-3.102018470765650626e+00 -3.141242220822321407e+00 4.487315545060082123e-01 2.277844835666925505e+01
-3.989036858326960200e+00 -3.978835341252522362e+00 9.636453108552043290e-01 2.289444567860557811e+01
-2.882117730563861890e+00 -2.920316787224504829e+00 3.788401673545855886e-01 2.309390603174647083e+01
-2.940170753964721051e+00 -2.868950962946906103e+00 4.267314843216860609e-01 2.302882818606627424e+01
-3.146686203504754253e+00 -3.116127756203538546e+00 4.807547755987195970e-01 2.299869341778762077e+01
-2.380122211959439404e+00 -2.190470673775692489e+00 1.814458507774614482e-01 2.315689099631752867e+01
-2.376134153541649141e+00 -2.536842192304124666e+00 2.724787222302271772e-01 2.320429236710360499e+01
-4.004501741448913243e+00 -3.727323384614543045e+00 8.817480449595604952e-01 2.286080759390871009e+01
-3.454874110150898403e+00 -3.619814658101281779e+00 6.947334912326041945e-01 2.304673642177711912e+01
-3.064140158423409588e+00 -3.053897942452717729e+00 5.437226132733372630e-01 2.327334218645120956e+01
-3.383193141259519976e+00 -3.242460477072385494e+00 6.036435652300475851e-01 2.297377199698643579e+01
-3.851230076181658468e+00 -3.544802195823915980e+00 8.170052581278826054e-01 2.301115621271130252e+01
-2.900591139335947588e+00 -2.742188293028606338e+00 3.869468602690462333e-01 2.309650720604179952e+01
-2.908285982154927396e+00 -2.833168641387247888e+00 4.055459260585809744e-01 2.319397663024710710e+01
-2.376134153541649141e+00 -2.536842192304124666e+00 2.724787222302271772e-01 2.320429236710360499e+01
-3.974273848504203954e+00 -3.877393056600570986e+00 9.272256915995851223e-01 2.278899628791146981e+01
-2.468144609264427913e+00 -2.470929974147852093e+00 2.834780606705900041e-01 2.331634475055049194e+01
-3.345441157350255601e+00 -3.296840432489844375e+00 6.133481475200364130e-01 2.283672419991972546e+01
-3.232817972002188789e+00 -3.174112982033825858e+00 4.895104862094603604e-01 2.290138954864802656e+01
-2.657035292795748127e+00 -2.537118679843007207e+00 2.909668284611042210e-01 2.318696518484669156e+01
-3.201497136963312506e+00 -3.110405770022921956e+00 5.154759121411167655e-01 2.301107745644478086e+01
-3.795954002295724550e+00 -3.579397175533030051e+00 7.978727140926680228e-01 2.284962428986463578e+01
-2.435369070191413243e+00 -2.288598976872731505e+00 2.589611315195332608e-01 2.329992133299721502e+01
-2.588628930149015517e+00 -2.532182410768459846e+00 3.095905968992940238e-01 2.315504988117770679e+01
-2.897694010383954577e+00 -2.895910042806078444e+00 4.196857118701471379e-01 2.321657634276698801e+01
-2.990361421563166644e+00 -2.972539546504718189e+00 4.513652391554354715e-01 2.296422627947864825e+01
-3.043028738670222388e+00 -3.053189614616045766e+00 4.974353052537292541e-01 2.305253149908362431e+01
-3.973713251044936001e+00 -3.901849736610173203e+00 8.822939247220280556e-01 2.288304000299152463e+01
-3.351700500054360710e+00 -3.246943923072956650e+00 6.143980303234011231e-01 2.294383276431943486e+01
-3.338110356031801729e+00 -3.220388140695636281e+00 5.698350963861220642e-01 2.300977852216271557e+01
-3.007242821606549654e+00 -2.864493952079699923e+00 4.326518942449593119e-01 2.311626182283748676e+01
-3.792359751107751364e+00 -3.738811221068894852e+00 8.922456693982780962e-01 2.295688845818743573e+01
-2.566931184089969342e+00 -2.566841653301332293e+00 2.738221963057609898e-01 2.318435254375983234e+01
-3.575963164552008244e+00 -3.482509000169105917e+00 7.040656102854203624e-01 2.298235235094133344e+01
-2.949430614739151579e+00 -2.861998417247911597e+00 4.708015875963589281e-01 2.317474305146434688e+01
-2.371969416716964041e+00 -2.312260597308488208e+00 2.344326790495836477e-01 2.338340167789721846e+01
-3.943266501698243331e+00 -3.767477316235320117e+00 9.665080354542321395e-01 2.295719672853461901e+01
-3.649793641353759277e+00 -3.562260406678504410e+00 7.830382651871663491e-01 2.307883575926650011e+01
-2.239396104789360464e+00 -2.447671083678709891e+00 2.026203800892676377e-01 2.313419306181327073e+01
-3.607864087347589788e+00 -3.461965269360310238e+00 6.676337530921161445e-01 2.284490911766405929e+01
-2.981369981559208071e+00 -2.761223535721120115e+00 3.850494562485802241e-01 2.307331727438608482e+01
-3.826676942582217578e+00 -3.781710301726392665e+00 9.013197079424655200e-01 2.306835106231989840e+01
-3.790305886338723340e+00 -3.682331430258931171e+00 8.729166706740327797e-01 2.293588445640017071e+01
-2.776336014842343936e+00 -2.727976955576886908e+00 3.495466208064637037e-01 2.309030222325866788e+01
-1.757686942374270700e+00 -1.731080590047941570e+00 8.376753073654930049e-02 2.333498829726347878e+01
-2.641722229457897697e+00 -2.608845632238222301e+00 3.155223947087741898e-01 2.315182750244731125e+01
-2.980524922298549484e+00 -2.838653124508816461e+00 4.023835227067298348e-01 2.312470104411882943e+01
-2.834315054027358727e+00 -2.869287861249041782e+00 3.647920621451472556e-01 2.300701096228886300e+01
-3.482599890078796001e+00 -3.364280878733042712e+00 6.951500862891384358e-01 2.297944992847734369e+01
-1.963527730770525004e+00 -1.917042921558832269e+00 1.286878092831535980e-01 2.338389134259858437e+01
-3.644555059005820219e+00 -3.562743533593402567e+00 7.387842484321351932e-01 2.290710342040466685e+01
-3.740288916496314897e+00 -3.695779345789145687e+00 8.711995630778455180e-01 2.291322144904432534e+01
-3.570565028016055464e+00 -3.600479126561489274e+00 7.207248233354239808e-01 2.286572645152135408e+01
-2.975025611200200260e+00 -2.854662403020948425e+00 4.410654936112012869e-01 2.301770748323821181e+01
-3.482373633034737459e+00 -3.529872924355921704e+00 7.310180910272561228e-01 2.298842734669141308e+01
-3.570565028016055464e+00 -3.600479126561489274e+00 7.207248233354239808e-01 2.286572645152135408e+01
-3.810699006291282664e+00 -3.677185135882973022e+00 8.182545038665640647e-01 2.292277916846307306e+01
-2.581420479347077190e+00 -2.558864738170351316e+00 3.073335965109351697e-01 2.324041261757226451e+01
-2.665280943230979638e+00 -2.591894029607830774e+00 3.281089366806626550e-01 2.318398716071191501e+01
-2.098818717026296632e+00 -2.026485094666107045e+00 1.781426202458056274e-01 2.341486087420855711e+01
-3.241122847868487256e+00 -3.203035497595281278e+00 5.410414779332204382e-01 2.287969556865981602e+01
-3.545701720065233431e+00 -3.471842530991156472e+00 6.715722905478553884e-01 2.293894841266892470e+01
-3.410771679744012630e+00 -3.288666245624834339e+00 5.941655141321011691e-01 2.301876620846378430e+01
-3.688875625346675236e+00 -3.483242536878153217e+00 7.392244079579661786e-01 2.286373532857594171e+01
-2.979599691348393975e+00 -2.795282993489573542e+00 3.972984211394692267e-01 2.303270081698595817e+01
-2.950260995607935754e+00 -2.816421763029151926e+00 3.585514492463448555e-01 2.303357933522697820e+01
-3.956004842201899407e+00 -3.979056428218131103e+00 9.964038061320978912e-01 2.274820456766126853e+01
-3.468279468875110183e+00 -3.392412838507702588e+00 6.609672487554800746e-01 2.299059649850796561e+01
-2.771521758252586842e+00 -2.685258066045618008e+00 3.694182830070760204e-01 2.327505344449491886e+01
-3.853848022661503947e+00 -3.981249961342042454e+00 9.120438583106640351e-01 2.265152082009644730e+01
-3.340249140877244116e+00 -3.213430283337837423e+00 5.922742010307979754e-01 2.324356838950140158e+01
-1.897399351774629039e+00 -1.933734250946301358e+00 1.186351184988017060e-01 2.336600725056397110e+01
-2.821352265683685800e+00 -2.755775654862592461e+00 3.843359166355364565e-01 2.300126160326313141e+01
-3.670962289643864729e+00 -3.554938569998969733e+00 8.158851742680837127e-01 2.295063973966899340e+01
-3.534744991811632708e+00 -3.483273178228634137e+00 6.997889920021775900e-01 2.292988900207848246e+01
-2.570412395982410558e+00 -2.500098772675700687e+00 3.123974010409424906e-01 2.324562846788143133e+01
-2.836358302227691475e+00 -2.718532527292173206e+00 3.491554577709434781e-01 2.315129801105660690e+01
-3.563979999336423177e+00 -3.528547230348859642e+00 7.363413770605800046e-01 2.278374761039003005e+01
-2.336303059653027425e+00 -2.338819026018368774e+00 2.428458438656386775e-01 2.320825761137133014e+01
-3.231806353722022074e+00 -3.371671488325210575e+00 6.015921826638925829e-01 2.302302950778269874e+01
-3.178515503563636102e+00 -3.228547312790380097e+00 5.526383367386564771e-01 2.310096665029684004e+01
-2.555926810287385997e+00 -2.369896415539455958e+00 2.923988845591214414e-01 2.324268063935133810e+01
-3.221553803049800990e+00 -3.157389283944261216e+00 5.343385808370988421e-01 2.295067551659604632e+01
-3.166240188124286981e+00 -3.015869542923100610e+00 4.575161375765519622e-01 2.291599580452883345e+01
-2.659974199206971868e+00 -2.539863947601307181e+00 2.847796884525570782e-01 2.313552204223569220e+01
-3.801530810238403113e+00 -3.696389350641663185e+00 8.548924886592312866e-01 2.275283139386389664e+01
-2.764272275690302649e+00 -2.793455943683947673e+00 3.620911966680728789e-01 2.312725111647493748e+01
-3.698561939434585000e+00 -3.635935499733077947e+00 7.037866440773661303e-01 2.274497776380896497e+01
-3.492694201362564144e+00 -3.588835883890669542e+00 6.728115607121298858e-01 2.275924397625852791e+01
-2.977919753382056278e+00 -2.816969957785594225e+00 4.524583443188401333e-01 2.310422742847053357e+01
-3.892933334233519282e+00 -3.819609268127345914e+00 9.416172835615927994e-01 2.281345160543210682e+01
-2.821570852455053569e+00 -2.765483117029994276e+00 4.176349453238108467e-01 2.325757340004484774e+01
-2.293299082277405532e+00 -2.222517357802841431e+00 1.927470700300943918e-01 2.325375042998411601e+01
-3.025776537480833639e+00 -2.951719093952938522e+00 4.472885028852391365e-01 2.301007015742187178e+01
-3.317784740347307526e+00 -3.296803561772283508e+00 5.844614021361858036e-01 2.289000622616836367e+01
-3.349127326161533524e+00 -3.285015996523626747e+00 5.787500412719266407e-01 2.277401135163088242e+01
-2.940170753964721051e+00 -2.868950962946906103e+00 4.267314843216860609e-01 2.302882818606627424e+01
-3.048560347590631103e+00 -2.886415745955792644e+00 4.390226720712555597e-01 2.314354492644370964e+01
-3.015949794770074632e+00 -3.011682166547542394e+00 4.046157122017892682e-01 2.314505238833679002e+01
-3.501334309127377864e+00 -3.320103803108240825e+00 6.432239884492556570e-01 2.282431298312140200e+01
-3.687142787151451273e+00 -3.608452926429666974e+00 7.973294854514714203e-01 2.256432009180321430e+01
-3.413839730015823193e+00 -3.380369576301212931e+00 6.321864907981793458e-01 2.301151302166599777e+01
-3.649793641353759277e+00 -3.562260406678504410e+00 7.830382651871663491e-01 2.307883575926650011e+01
-2.818423460217735155e+00 -2.773118700211420595e+00 3.953286199893799591e-01 2.323719439997250191e+01
-2.774460939550549732e+00 -2.629947107233856052e+00 3.570653343343606068e-01 2.318669204620743329e+01
-3.353552494217027835e+00 -3.370514009769085106e+00 5.790189333106949832e-01 2.286543969968471757e+01
-3.219784203456956817e+00 -3.132495194046825304e+00 5.373416791991063590e-01 2.307112941861929301e+01
-2.553505586374165581e+00 -2.401553553767540095e+00 2.669024313516628055e-01 2.314640466158128618e+01
-3.069069354912022263e+00 -2.889019856117209351e+00 4.634756706004443672e-01 2.321186688013262156e+01
-3.384614586032828498e+00 -3.360199291532825150e+00 6.675842863728367327e-01 2.304005866839195704e+01
-3.060906059124137713e+00 -2.973020729681584484e+00 4.663499778302493404e-01 2.315705972387296896e+01
-2.397882796403552064e+00 -2.213146942163198183e+00 2.055676581151839599e-01 2.322301541412657855e+01
-2.968724106107258010e+00 -2.869861809734905123e+00 3.993890922734983917e-01 2.309517071027610768e+01
-3.063203316522500330e+00 -3.057780792695000471e+00 4.562394663654609772e-01 2.311326274198676956e+01
-2.364412780852878981e+00 -2.351777202687554080e+00 2.485601343969889854e-01 2.336766971111806868e+01
-3.649793641353759277e+00 -3.562260406678504410e+00 7.830382651871663491e-01 2.307883575926650011e+01
-2.841842554773023721e+00 -2.821394902698515672e+00 3.987286906899223382e-01 2.323170944996390830e+01
-2.538424217782357495e+00 -2.391008653290107588e+00 2.560177481730825377e-01 2.318413796921701930e+01
-3.810699006291282664e+00 -3.677185135882973022e+00 8.182545038665640647e-01 2.292277916846307306e+01
-2.882117730563861890e+00 -2.920316787224504829e+00 3.788401673545855886e-01 2.309390603174647083e+01
-3.104929874009412671e+00 -3.058778209315816454e+00 4.292304608435024704e-01 2.281829343138917210e+01
-2.223358374190761211e+00 -2.130093108446779127e+00 1.436536593237125459e-01 2.314808125944112760e+01
-2.772970895969975480e+00 -2.729162743598620544e+00 3.544598333158539560e-01 2.315839136905769990e+01
-3.678603499718696490e+00 -3.697413921423043703e+00 7.098794244346544602e-01 2.233305949655858313e+01
-3.024708334338238380e+00 -3.108889679027082131e+00 4.499533803300792556e-01 2.286328278672229786e+01
-3.472783205733949607e+00 -3.374230286561273218e+00 7.167838159347832416e-01 2.306871975528525809e+01
-3.155500108642928403e+00 -3.198655790618939676e+00 5.429011388603353083e-01 2.306779454491118742e+01
